0.586623,0.32084,-1,-1,4
0.710987,0.380305,-1,-1,2
0.119955,0.164219,-1,-1,0
0.746398,0.389625,-1,-1,2
0.603152,0.23043,-1,-1,4
0.783176,0.24411,-1,-1,3
0.087224,0.141361,-1,-1,0
0.202906,0.326281,-1,-1,1
0.531342,0.089139,-1,-1,5
0.650931,0.315495,-1,-1,4
0.440458,0.404011,-1,-1,1
0.409835,0.34572,-1,-1,1
0.2143,0.077556,-1,-1,0
0.443264,0.417931,-1,-1,1
0.195796,0.097204,-1,-1,0
0.409952,0.04205,-1,-1,5
0.953399,0.12088,-1,-1,-1
0.58262,0.206297,-1,-1,-1
0.538899,0.11643,-1,-1,5
0.093401,0.159599,-1,-1,0
0.313468,0.230003,-1,-1,0
0.652519,0.151583,-1,-1,4
0.871882,0.113863,-1,-1,3
0.543273,0.292359,-1,-1,4
0.387447,0.389826,-1,-1,1
0.322808,0.086283,-1,-1,0
0.53781,0.143259,-1,-1,5
0.125064,0.077361,-1,-1,0
0.624414,0.426379,-1,-1,2
0.323019,0.113631,-1,-1,0
0.664136,0.372254,-1,-1,2
0.549145,0.06226,-1,-1,5
0.235554,0.228946,-1,-1,1
0.784639,0.10238,-1,-1,3
0.362562,0.306815,-1,-1,-1
0.501144,0.058141,-1,-1,5
0.508305,0.181974,-1,-1,5
0.412454,0.307212,-1,-1,1
0.298564,0.282302,-1,-1,0
0.811184,0.249621,-1,-1,3
0.526168,0.082625,-1,-1,5
0.417941,0.329609,-1,-1,1
0.567998,0.060885,-1,-1,5
0.851452,0.151669,-1,-1,3
0.876831,0.149712,-1,-1,3
0.336463,0.360645,-1,-1,1
0.038249,0.072642,-1,-1,-1
0.164748,0.062706,-1,-1,0
0.346978,0.181383,-1,-1,0
0.223433,0.22461,-1,-1,1
0.593617,0.247602,-1,-1,4
0.235535,0.15592,-1,-1,1
0.7235,0.079681,-1,-1,3
0.079329,0.201024,-1,-1,0
0.862056,0.12447,-1,-1,3
0.576067,0.108021,-1,-1,5
0.892966,0.137249,-1,-1,3
0.648741,0.037257,-1,-1,5
0.184901,0.067038,-1,-1,0
0.374011,0.40293,-1,-1,1
0.566468,0.305171,-1,-1,4
0.801963,0.326489,-1,-1,3
0.098375,0.172011,-1,-1,0
0.955113,0.128034,-1,-1,-1
0.624781,0.218484,-1,-1,4
0.630815,0.220859,-1,-1,4
0.571797,0.378358,-1,-1,2
0.524538,0.075649,-1,-1,5
0.650345,0.399356,-1,-1,2
0.075086,0.138826,-1,-1,0
0.843222,0.127693,-1,-1,3
0.248955,0.263581,-1,-1,-1
0.348872,0.351904,-1,-1,-1
0.201521,0.415685,-1,-1,1
0.423375,0.360179,-1,-1,1
0.843141,0.114982,-1,-1,3
0.372658,0.363596,-1,-1,1
0.236206,0.061339,-1,-1,0
0.183741,0.283518,-1,-1,1
0.4067,0.251652,-1,-1,1
0.285438,0.304599,-1,-1,0
0.305484,0.052617,-1,-1,0
0.901671,0.330917,-1,-1,3
0.547508,0.12905,-1,-1,5
0.120938,0.203847,-1,-1,0
0.356468,0.383743,-1,-1,1
0.472732,0.052101,-1,-1,5
0.290096,0.107829,-1,-1,0
0.809458,0.169101,-1,-1,3
0.59355,0.303171,-1,-1,4
0.089316,0.212904,-1,-1,0
0.299673,0.247024,-1,-1,0
0.567569,0.07957,-1,-1,5
0.743089,0.375808,-1,-1,2
0.405693,0.102366,-1,-1,5
0.337708,0.131772,-1,-1,0
0.575321,0.108462,-1,-1,5
0.704495,0.171003,-1,-1,-1
0.880233,0.176232,-1,-1,3
0.233974,0.06626,-1,-1,0
0.534934,0.185923,-1,-1,5
0.801522,0.187971,-1,-1,3
0.566331,0.306096,-1,-1,4
0.204669,0.351765,-1,-1,1
0.56003,0.047125,-1,-1,5
0.627326,0.200198,-1,-1,4
0.695219,0.400155,-1,-1,2
0.442157,0.385548,-1,-1,1
0.171663,0.364532,-1,-1,1
0.779655,0.215911,-1,-1,3
0.847443,0.107385,-1,-1,3
0.764069,0.106471,-1,-1,3
0.240538,0.30061,-1,-1,1
0.553519,0.221369,-1,-1,5
0.441866,0.241853,-1,-1,1
0.631152,0.056204,-1,-1,5
0.074185,0.130393,-1,-1,0
0.771366,0.189657,-1,-1,3
0.860016,0.283546,-1,-1,3
0.274481,0.130179,-1,-1,0
0.834193,0.209216,-1,-1,3
0.210832,0.340355,-1,-1,1
0.306276,0.111519,-1,-1,0
0.107219,0.172963,-1,-1,0
0.343856,0.091319,-1,-1,0
0.838744,0.095835,-1,-1,3
0.061252,0.264819,-1,-1,-1
0.584311,0.325728,-1,-1,4
0.438684,0.070958,-1,-1,5
0.740602,0.400783,-1,-1,2
0.429526,0.347289,-1,-1,1
0.042565,0.144064,-1,-1,-1
0.650465,0.205265,-1,-1,4
0.422965,0.157101,-1,-1,1
0.674984,0.389657,-1,-1,2
0.514468,0.157163,-1,-1,5
0.558414,0.165692,-1,-1,5
0.867588,0.174958,-1,-1,3
0.268364,0.416562,-1,-1,1
0.593121,0.317623,-1,-1,4
0.819048,0.100797,-1,-1,3
0.882096,0.354511,-1,-1,3
0.855192,0.337907,-1,-1,3
0.787088,0.065484,-1,-1,3
0.399144,0.323443,-1,-1,1
0.196623,0.172815,-1,-1,1
0.292169,0.404641,-1,-1,1
0.693032,0.12327,-1,-1,-1
0.388286,0.359941,-1,-1,1
0.638863,0.191198,-1,-1,4
0.648267,0.391757,-1,-1,2
0.819115,0.229398,-1,-1,3
0.869347,0.332345,-1,-1,3
0.32699,0.084463,-1,-1,0
0.208024,0.227575,-1,-1,1
0.359879,0.359684,-1,-1,1
0.65328,0.095545,-1,-1,5
0.533752,0.286612,-1,-1,4
0.586069,0.211567,-1,-1,-1
0.482155,0.057938,-1,-1,5
0.860826,0.232661,-1,-1,3
0.297249,0.26355,-1,-1,0
0.527522,0.133645,-1,-1,5
0.437367,0.065653,-1,-1,5
0.663835,0.389607,-1,-1,2
0.107466,0.149304,-1,-1,0
0.85589,0.188989,-1,-1,3
0.592419,0.196042,-1,-1,4
0.41662,0.405736,-1,-1,1
0.552992,0.31508,-1,-1,4
0.877847,0.088917,-1,-1,3
0.337121,0.259487,-1,-1,0
0.336144,0.382577,-1,-1,1
0.858192,0.163268,-1,-1,3
0.805861,0.192056,-1,-1,3
0.777244,0.068131,-1,-1,3
0.245874,0.065923,-1,-1,0
0.555085,0.117492,-1,-1,5
0.551756,0.11828,-1,-1,5
0.630775,0.286449,-1,-1,4
0.511415,0.43138,-1,-1,-1
0.75611,0.094497,-1,-1,3
0.419006,0.18684,-1,-1,1
0.112163,0.211302,-1,-1,0
0.433013,0.174152,-1,-1,1
0.843605,0.272732,-1,-1,3
0.793802,0.131474,-1,-1,3
0.519452,0.183319,-1,-1,5
0.237457,0.270915,-1,-1,1
0.320423,0.238783,-1,-1,0
0.589519,0.367708,-1,-1,2
0.524617,0.119645,-1,-1,5
0.570693,0.251661,-1,-1,-1
0.183358,0.237157,-1,-1,1
0.415486,0.187896,-1,-1,1
0.635016,0.05916,-1,-1,5
0.395062,0.414792,-1,-1,1
0.760417,0.21855,-1,-1,3
0.599645,0.384104,-1,-1,2
0.602069,0.375738,-1,-1,2
0.434998,0.460641,-1,-1,-1
0.201184,0.280077,-1,-1,1
0.84257,0.050326,-1,-1,3
0.396641,0.183264,-1,-1,1
0.543631,0.143503,-1,-1,5
0.623171,0.074283,-1,-1,5
0.188048,0.207987,-1,-1,1
0.862984,0.335109,-1,-1,3
0.953567,0.011791,-1,-1,-1
0.592963,0.420324,-1,-1,2
0.087345,0.302069,-1,-1,0
0.83446,0.11624,-1,-1,3
0.270013,0.361615,-1,-1,1
0.247208,0.197486,-1,-1,-1
0.485901,0.064246,-1,-1,5
0.794907,0.226928,-1,-1,3
0.834741,0.435607,-1,-1,-1
0.921412,0.182364,-1,-1,-1
0.281982,0.265121,-1,-1,0
0.640553,0.486185,-1,-1,-1
0.229895,0.079291,-1,-1,0
0.889021,0.322243,-1,-1,3
0.442514,0.04655,-1,-1,5
0.55753,0.075494,-1,-1,5
0.821307,0.282618,-1,-1,3
0.315998,0.219609,-1,-1,0
0.627998,0.077118,-1,-1,5
0.293882,0.195021,-1,-1,0
0.653652,0.373406,-1,-1,2
0.235206,0.216246,-1,-1,1
0.18035,0.238931,-1,-1,1
0.780104,0.12204,-1,-1,3
0.359652,0.408935,-1,-1,1
0.720689,0.243233,-1,-1,-1
0.60724,0.370121,-1,-1,2
0.85585,0.268401,-1,-1,3
0.195284,0.190597,-1,-1,1
0.547797,0.183248,-1,-1,5
0.875082,0.285903,-1,-1,3
0.820396,0.274256,-1,-1,3
0.230812,0.088265,-1,-1,0
0.076917,0.133192,-1,-1,0
0.622572,0.25138,-1,-1,4
0.864222,0.082965,-1,-1,3
0.445433,0.414818,-1,-1,1
0.43758,0.306818,-1,-1,1
0.5162,0.038901,-1,-1,5
0.45324,0.096986,-1,-1,5
0.440193,0.416895,-1,-1,1
0.524581,0.212235,-1,-1,5
0.343089,0.088703,-1,-1,0
0.638077,0.33047,-1,-1,4
0.094596,0.23504,-1,-1,0
0.183553,0.354264,-1,-1,1
0.636896,0.312716,-1,-1,4
0.304835,0.40957,-1,-1,1
0.849984,0.153482,-1,-1,3
0.872241,0.117554,-1,-1,3
0.487206,0.105008,-1,-1,5
