0,0,6,8,13,0.086012,0.133120
1,1,4,70,39,0.704936,0.395397
2,2,1,13,24,0.139431,0.240784
3,3,4,57,39,0.574372,0.394351
4,4,6,45,4,0.456395,0.045822
5,5,1,13,29,0.138826,0.299640
6,6,4,15,5,0.155696,0.055562
7,7,6,16,4,0.165099,0.045214
8,8,6,54,9,0.543816,0.093963
9,9,3,41,26,0.417658,0.264330
10,10,3,20,15,0.207138,0.157460
11,11,3,30,18,0.304087,0.183522
12,12,4,10,19,0.104881,0.195331
13,13,6,23,30,0.232391,0.305740
14,14,9,8,6,0.086584,0.063878
15,15,6,62,22,0.626044,0.223864
16,16,4,64,21,0.646730,0.215049
17,17,1,78,27,0.788417,0.275627
18,18,3,21,29,0.214810,0.298131
19,19,7,77,26,0.774967,0.262013
20,20,3,41,34,0.415465,0.344601
21,21,5,11,11,0.113364,0.114404
22,22,3,55,35,0.555944,0.358925
23,23,3,78,22,0.787498,0.224865
24,24,5,64,18,0.645589,0.184901
25,25,1,78,47,0.782804,0.474395
26,26,3,54,28,0.545086,0.286932
27,27,3,49,11,0.497668,0.117554
28,28,5,32,7,0.323914,0.073565
29,29,3,53,10,0.535543,0.104665
30,30,4,32,35,0.325230,0.354533
31,31,1,68,41,0.683227,0.415053
32,32,4,8,29,0.088472,0.293839
33,33,5,85,12,0.856455,0.125847
34,34,4,62,19,0.624480,0.193224
35,35,4,62,36,0.625587,0.366061
36,36,11,29,38,0.294499,0.385405
37,37,6,23,7,0.234353,0.074849
38,38,2,87,24,0.873832,0.243777
39,39,10,52,15,0.524960,0.154127
40,40,6,7,9,0.075859,0.095469
41,41,10,39,40,0.394727,0.405920
42,42,4,48,7,0.482725,0.073575
43,43,4,76,20,0.766309,0.208310
44,44,5,83,41,0.838511,0.415550
45,45,2,66,15,0.665930,0.152335
46,46,3,60,15,0.604348,0.153811
47,47,4,48,6,0.483766,0.062385
48,48,7,10,21,0.104050,0.214732
49,49,3,55,40,0.553599,0.405127
50,50,6,64,16,0.643283,0.163764
51,51,6,10,17,0.104888,0.175914
52,52,5,10,10,0.102394,0.103747
53,53,3,19,31,0.194212,0.313949
54,54,3,65,22,0.654199,0.227098
55,55,4,11,10,0.116096,0.104466
56,56,5,30,12,0.305036,0.126978
57,57,6,29,29,0.297130,0.295387
58,58,5,53,30,0.536199,0.303313
59,59,1,18,31,0.181701,0.319468
60,60,3,87,21,0.876476,0.211708
61,61,7,20,24,0.206208,0.244071
62,62,2,89,36,0.894894,0.364352
63,63,3,87,34,0.873790,0.341787
64,64,6,44,15,0.442146,0.155149
