0.12673,0.504638,0,3,3
0.534932,0.186701,1,1,1
0.890375,0.896113,2,8,8
0.513478,0.081543,1,1,1
0.438522,0.76386,3,7,7
0.606197,0.189555,1,1,1
0.837733,0.378225,4,4,5
0.124187,0.937118,13,6,6
0.182454,0.645187,-1,-1,3
0.848118,0.703497,5,5,8
0.156178,0.459432,0,3,3
0.280462,0.493835,0,3,3
0.52001,0.909073,3,7,7
0.817678,0.268443,6,6,2
0.822748,0.097549,7,2,2
0.123205,0.158254,8,0,0
0.900588,0.198598,7,2,2
0.022187,0.155365,8,0,0
0.8656,0.913528,2,8,8
0.205938,0.184799,8,0,0
0.877707,0.172323,7,2,2
0.470072,0.822932,3,7,7
0.180186,0.55778,0,3,3
0.060333,0.543467,0,3,3
0.145472,0.759018,9,9,6
0.230352,0.42011,10,10,3
0.460149,0.384185,-1,-1,4
0.751123,0.546097,11,5,5
0.09344,0.414882,0,3,3
0.835342,0.533,11,5,5
0.5802,0.423122,12,12,4
0.172994,0.850322,13,6,6
0.724142,0.780182,14,14,8
0.8199,0.929783,2,8,8
0.158412,0.201838,8,0,0
0.157212,0.692637,15,15,6
0.561508,0.209259,1,1,1
0.917078,0.482478,16,16,5
0.569605,0.214269,1,1,1
0.839412,0.617498,11,5,5
0.83047,0.596675,11,5,5
0.927435,0.879878,5,5,8
0.24084,0.893488,13,6,6
0.428141,0.862732,3,7,7
0.247436,0.753815,26,26,6
0.783473,0.591028,11,5,5
0.609085,0.850912,3,7,7
0.191218,0.139018,8,0,0
0.440806,0.273885,-1,-1,1
0.520925,0.410608,12,12,4
0.209096,0.490932,0,3,3
0.1344,0.269709,8,0,0
0.547522,0.740905,17,17,7
0.476328,0.614695,18,18,4
0.953445,0.168121,7,2,2
0.56866,0.405422,12,12,4
0.945867,0.511648,16,16,5
0.905172,0.759395,5,5,8
0.907517,0.083954,7,2,2
0.564808,0.496475,19,4,4
0.18393,0.89182,13,6,6
0.240245,0.448715,20,20,3
0.887033,0.520798,21,21,5
0.373759,0.483958,22,22,4
0.419261,0.838353,3,7,7
0.591737,0.217768,1,1,1
0.55014,0.114868,1,1,1
0.503133,0.424347,12,12,4
0.676203,0.168513,23,23,2
0.123662,0.724528,15,15,6
0.385386,0.54272,-1,-1,4
0.527058,0.304509,1,1,1
0.146433,0.610957,0,3,3
0.654837,0.176732,23,23,1
0.794312,0.951722,2,8,8
0.205063,0.237305,24,24,0
0.424154,0.43929,22,22,4
0.724935,0.803447,14,14,8
0.465815,0.500107,22,22,4
0.188873,0.877762,13,6,6
0.161763,0.526993,0,3,3
0.81519,0.197078,7,2,2
0.599848,0.886322,3,7,7
0.950272,0.470265,16,16,5
0.811875,0.198949,7,2,2
0.181854,0.5195,0,3,3
0.877412,0.066009,7,2,2
0.56688,0.58345,19,4,4
0.899058,0.843522,2,8,8
0.603237,0.183655,1,1,1
0.731598,0.182332,25,25,2
0.19928,0.893422,13,6,6
0.47992,0.797495,3,7,7
0.93487,0.482967,16,16,5
0.643107,0.832718,3,7,7
0.163568,0.569657,0,3,3
0.078288,0.447153,0,3,3
0.075048,0.831742,9,9,6
0.793065,0.121175,7,2,2
0.380905,0.122152,1,1,1
0.161148,0.00561,-1,-1,0
0.934505,0.781255,5,5,8
0.246984,0.90183,13,6,6
0.421305,0.247381,1,1,1
0.533833,0.492488,19,4,4
0.489548,0.91808,3,7,7
0.208639,0.243698,24,24,0
0.835703,0.949523,2,8,8
0.075837,0.207113,8,0,0
0.134695,0.148748,8,0,0
0.211695,0.556742,0,3,3
0.139292,0.757737,9,9,6
0.861527,0.717738,5,5,8
0.955017,0.847387,5,5,8
0.478612,0.131571,1,1,1
0.855748,0.132248,7,2,2
0.853073,0.242747,6,6,2
0.212855,0.76735,26,26,6
0.572062,0.882288,3,7,7
0.897822,0.237294,6,6,2
0.809377,0.641753,11,5,5
0.837213,0.553518,11,5,5
0.943003,0.54894,-1,-1,5
0.063147,0.18163,8,0,0
0.626912,0.132492,-1,-1,1
0.140228,0.78448,9,9,6
0.84754,0.193843,7,2,2
0.729833,0.829305,14,14,8
0.508458,0.45549,12,12,4
0.768,0.51502,11,5,5
0.420263,0.852773,3,7,7
0.40539,0.484603,22,22,4
0.937922,0.857575,5,5,8
0.51592,0.647207,18,18,4
0.440185,0.91101,27,27,7
0.518967,0.084239,1,1,1
0.942708,0.803315,5,5,8
0.53806,0.068904,1,1,1
0.653112,0.833653,3,7,7
0.413325,0.116592,1,1,1
0.50796,0.892115,3,7,7
0.122722,0.807235,9,9,6
0.096913,0.468517,0,3,3
0.127513,0.724147,15,15,6
0.068532,0.565388,0,3,3
0.505112,0.191793,1,1,1
0.917688,0.100871,7,2,2
0.419388,0.448343,22,22,4
0.231033,0.869933,13,6,6
0.61561,0.844467,3,7,7
0.445882,0.160914,1,1,1
0.522675,0.263504,1,1,1
0.214005,0.48853,0,3,3
0.254033,0.091329,28,28,0
0.121017,0.717937,15,15,6
0.833487,0.228506,6,6,2
0.92185,0.761398,5,5,8
0.817668,0.703633,5,5,8
0.089097,0.41838,0,3,3
0.774078,0.444952,11,5,5
0.187541,0.371403,29,29,3
0.309469,0.823593,30,30,6
0.872625,0.741247,5,5,8
0.141042,0.905105,13,6,6
0.56103,0.104864,1,1,1
0.472249,0.290787,1,1,1
0.814218,0.366643,4,4,5
0.53333,0.540747,19,4,4
0.094635,0.423645,0,3,3
0.141562,0.608698,0,3,3
0.565348,0.141057,1,1,1
0.105642,0.472417,0,3,3
0.134562,0.707317,15,15,6
0.58495,0.110347,1,1,1
0.5448,0.425695,12,12,4
0.613857,0.187017,1,1,1
0.771443,0.46877,11,5,5
0.417938,0.804097,31,31,7
0.810242,0.422913,-1,-1,5
0.087845,0.447627,0,3,3
0.164347,0.132431,8,0,0
0.797552,0.776393,32,32,8
0.136515,0.570698,0,3,3
0.852067,0.895915,2,8,8
0.173482,0.137746,8,0,0
0.072577,0.42869,0,3,3
0.152852,0.63978,0,3,3
0.486252,0.307612,1,1,1
0.470149,0.62055,18,18,4
0.902257,0.754145,5,5,8
0.594583,0.764572,17,17,7
0.883198,0.885097,2,8,8
0.136073,0.907852,13,6,6
0.430451,0.560445,33,33,4
0.2677,0.134079,28,28,0
0.412964,0.128398,1,1,1
0.453705,0.94014,3,7,7
0.554103,0.273987,1,1,1
0.168884,0.94636,13,6,6
0.537802,0.510152,19,4,4
0.542587,0.061529,1,1,1
0.134995,0.163844,8,0,0
0.194672,0.201085,8,0,0
0.04837,0.837647,9,9,6
0.241826,0.844447,13,6,6
0.859858,0.73294,5,5,8
0.819498,0.759802,32,32,8
0.170843,0.801528,13,6,6
0.187871,0.177622,8,0,0
0.145305,0.590052,0,3,3
0.784805,0.090261,7,2,2
0.496379,0.020966,1,1,1
0.132248,0.888798,13,6,6
0.16276,0.348703,29,29,3
0.827195,0.227722,6,6,2
0.083745,0.790323,9,9,6
0.71727,0.840663,14,14,8
0.19606,0.37496,29,29,3
0.499263,0.523417,-1,-1,4
0.19754,0.496913,0,3,3
0.108002,0.816325,9,9,6
0.448939,0.084457,1,1,1
0.229014,0.179855,8,0,0
0.491119,0.772028,3,7,7
0.92127,0.43282,16,16,5
0.168569,0.448537,0,3,3
0.633118,0.866257,3,7,7
0.854147,0.895467,2,8,8
0.159373,0.37677,29,29,3
0.055048,0.116918,-1,-1,0
0.925242,0.446035,16,16,5
0.438126,0.833812,3,7,7
0.291301,0.51508,0,3,3
0.113825,0.833893,9,9,6
0.90273,0.760065,5,5,8
0.555202,0.901515,3,7,7
0.504008,0.047246,1,1,1
0.809402,0.832815,2,8,8
0.619467,0.182037,1,1,1
0.530873,0.108851,1,1,1
0.505828,0.472845,12,12,4
0.86468,0.954768,2,8,8
0.162562,0.970032,13,6,6
0.796148,0.898778,2,8,8
0.19224,0.046346,34,34,0
0.495982,0.835165,3,7,7
0.133907,0.615133,0,3,3
0.829493,0.243896,6,6,2
0.568603,0.864822,3,7,7
0.527557,0.056692,1,1,1
0.273885,0.157328,28,28,0
0.766012,0.404428,11,5,5
0.574453,0.122767,1,1,1
0.530303,0.081436,1,1,1
0.296611,0.512522,0,3,3
0.14649,0.157984,8,0,0
0.765325,0.423798,11,5,5
0.216588,0.752873,26,26,6
0.78684,0.49588,11,5,5
0.832473,0.570222,11,5,5
0.805318,0.858572,2,8,8
0.22318,0.407522,10,10,3
0.431875,0.738403,3,7,7
0.8349,0.614563,11,5,5
0.414007,0.807098,31,31,7
0.85765,0.852163,2,8,8
0.509678,0.580933,19,4,4
0.481171,0.721918,-1,-1,7
0.777323,0.9384,2,8,8
0.793472,0.919133,2,8,8
0.51093,0.39088,12,12,4
0.554032,0.837895,-1,-1,7
0.141307,0.547892,0,3,3
0.562775,0.546483,19,4,4
0.435984,0.206375,1,1,1
0.432338,0.51976,33,33,4
0.936702,0.488297,16,16,5
0.822282,0.872818,2,8,8
0.829697,0.870193,2,8,8
0.874948,0.393315,4,4,5
