id,Label,Number_Points,x,y
0,0,12,0.771080,0.850234
1,1,4,0.768951,0.269636
2,2,6,0.933719,0.767754
3,3,13,0.850313,0.571013
4,4,13,0.810018,0.590375
5,5,9,0.191435,0.829751
6,6,5,0.327505,0.564593
7,7,14,0.431450,0.152009
8,8,7,0.870627,0.310375
9,9,4,0.715148,0.210729
10,10,15,0.488930,0.750226
11,11,6,0.193092,0.129204
12,12,8,0.047030,0.789804
13,13,8,0.428748,0.869944
14,14,8,0.268804,0.652891
15,15,10,0.350270,0.108980
16,16,7,0.171996,0.588945
17,17,1,0.124057,0.623409
18,18,10,0.729878,0.891065
19,19,9,0.131011,0.110237
20,20,20,0.391232,0.309163
21,21,10,0.187914,0.584307
22,22,12,0.089901,0.828944
23,23,9,0.329160,0.150683
24,24,5,0.491760,0.627840
25,25,12,0.272513,0.566325
26,26,1,0.758884,0.974891
27,27,4,0.065418,0.689847
28,28,12,0.773217,0.647820
29,29,1,0.542769,0.162339
30,30,10,0.131783,0.292097
31,31,7,0.772431,0.628200
32,32,8,0.612766,0.792130
33,33,12,0.830900,0.948326
34,34,6,0.531819,0.707226
35,35,5,0.267709,0.154512
36,36,4,0.806470,0.811613
37,37,9,0.229563,0.569882
38,38,7,0.191517,0.311480
39,39,5,0.537723,0.088270
40,40,13,0.551096,0.587426
41,41,9,0.752380,0.810564
42,42,4,0.224536,0.391223
43,43,14,0.250337,0.269403
44,44,4,0.708623,0.433060
45,45,5,0.851121,0.610241
46,46,8,0.773577,0.812223
47,47,6,0.549517,0.795542
48,48,1,0.732777,0.543088
49,49,5,0.844306,0.947487
50,50,12,0.451348,0.889477
51,51,6,0.333728,0.834323
52,52,8,0.728140,0.091633
53,53,13,0.731501,0.690770
54,54,10,0.367590,0.851707
55,55,15,0.812266,0.630050
56,56,7,0.651708,0.628946
57,57,12,0.929385,0.210568
58,58,8,0.153207,0.192370
59,59,6,0.771488,0.693272
60,60,9,0.808323,0.366766
61,61,8,0.453011,0.687576
62,62,8,0.192261,0.849710
63,63,8,0.811754,0.833603
64,64,6,0.892813,0.669292
65,65,7,0.247214,0.551282
66,66,7,0.349305,0.913952
67,67,9,0.634931,0.309700
68,68,13,0.909730,0.832080
69,69,11,0.233473,0.509657
70,70,4,0.874013,0.211287
71,71,8,0.069763,0.330419
72,72,2,0.410204,0.689690
73,73,4,0.067408,0.284403
74,74,12,0.229596,0.730505
75,75,13,0.212276,0.530326
76,76,4,0.671256,0.645355
77,77,8,0.152610,0.272263
78,78,15,0.230218,0.690388
79,79,4,0.312556,0.566184
80,80,4,0.268616,0.185201
81,81,12,0.888390,0.848805
82,82,11,0.211140,0.310897
83,83,11,0.888025,0.349374
84,84,9,0.313774,0.167313
85,85,14,0.870951,0.389149
86,86,3,0.310951,0.731121
87,87,2,0.346534,0.692167
88,88,17,0.689702,0.291854
89,89,1,0.241720,0.087026
90,90,9,0.031376,0.633279
91,91,5,0.107255,0.346357
92,92,6,0.511291,0.870354
93,93,2,0.182859,0.099372
94,94,16,0.253039,0.768306
95,95,16,0.449149,0.870927
96,96,9,0.731107,0.134683
97,97,11,0.908091,0.129074
98,98,13,0.211064,0.110288
99,99,6,0.854523,0.890814
100,100,10,0.791492,0.946311
101,101,7,0.193285,0.546566
