hour,trip_seconds
0.565217,0.026349
0.608696,0.079046
0.391304,0.026349
0.652174,0.425345
0.565217,0.101631
0.478261,0.402760
0.913043,0.063990
0.478261,0.041405
0.652174,0.109159
0.739130,0.139272
0.608696,0.109159
0.695652,0.026349
0.521739,0.380176
0.434783,0.056462
0.913043,0.086575
0.304348,0.327478
0.478261,0.094103
0.695652,0.252196
0.521739,0.048934
0.652174,0.041405
0.391304,0.244668
0.347826,0.056462
0.869565,0.011292
0.434783,0.207026
0.782609,0.026349
0.304348,0.048934
0.347826,0.071518
0.391304,0.101631
0.652174,0.327478
0.347826,0.259724
0.695652,0.018821
0.695652,0.101631
0.565217,0.222083
0.521739,0.048934
0.565217,0.056462
0.347826,0.199498
0.478261,0.146801
0.391304,0.304893
0.521739,0.191970
0.608696,0.169385
0.260870,0.116688
0.608696,0.056462
0.652174,0.222083
0.652174,0.071518
0.782609,0.079046
0.565217,0.116688
0.782609,0.063990
0.565217,0.079046
0.260870,0.229611
0.347826,0.048934
0.434783,0.590966
0.565217,0.101631
0.869565,0.079046
0.782609,0.063990
0.304348,0.094103
0.608696,0.056462
0.565217,0.086575
0.782609,0.018821
0.608696,0.199498
0.695652,0.094103
0.521739,0.071518
0.521739,0.071518
0.739130,0.026349
0.434783,0.079046
0.695652,0.063990
0.652174,0.312422
0.739130,0.056462
0.782609,0.056462
0.347826,0.131744
0.782609,0.169385
0.695652,0.026349
0.869565,0.116688
0.782609,0.011292
0.391304,0.094103
0.652174,0.094103
0.521739,0.327478
0.782609,0.018821
0.782609,0.079046
0.782609,0.327478
0.565217,0.048934
0.652174,0.094103
0.608696,0.063990
0.652174,0.094103
0.739130,0.011292
0.826087,0.086575
0.478261,0.071518
0.391304,0.116688
0.608696,0.176913
0.956522,0.033877
0.869565,0.033877
0.826087,0.237139
0.478261,0.063990
0.782609,0.026349
0.521739,0.086575
0.434783,0.094103
0.434783,0.048934
0.391304,0.063990
0.478261,0.026349
0.260870,0.041405
0.347826,0.018821
0.565217,0.048934
0.434783,0.237139
0.652174,0.026349
0.913043,0.101631
0.869565,0.191970
0.739130,0.063990
0.260870,0.056462
0.347826,0.033877
0.260870,0.131744
0.652174,0.124216
0.913043,0.048934
0.347826,0.011292
0.000000,0.154329
0.869565,0.101631
0.521739,0.056462
0.478261,0.041405
0.347826,0.056462
1.000000,0.176913
0.434783,0.116688
0.217391,0.116688
0.695652,0.086575
0.391304,0.018821
0.565217,0.063990
0.695652,0.026349
0.565217,0.101631
0.565217,0.417817
0.608696,0.327478
0.565217,0.139272
0.521739,0.041405
0.913043,0.063990
0.739130,0.086575
0.304348,0.191970
0.521739,0.033877
0.739130,0.154329
0.869565,0.139272
0.304348,0.048934
0.608696,0.011292
0.521739,0.094103
0.652174,0.063990
0.739130,0.063990
0.565217,0.033877
0.608696,0.146801
0.956522,0.063990
0.565217,0.048934
0.608696,0.146801
0.391304,0.079046
0.521739,0.079046
0.913043,0.041405
0.217391,0.312422
0.695652,0.063990
0.652174,0.131744
0.608696,0.139272
0.652174,0.018821
0.913043,0.109159
0.956522,0.003764
0.478261,0.041405
0.652174,0.116688
0.608696,0.048934
0.608696,0.139272
0.347826,0.056462
0.608696,0.033877
0.608696,0.033877
0.869565,0.056462
0.478261,0.079046
0.652174,0.071518
0.043478,0.011292
0.434783,0.071518
0.695652,0.056462
0.956522,0.071518
0.347826,0.207026
0.565217,0.041405
0.608696,0.109159
0.521739,0.056462
0.478261,0.101631
0.869565,0.056462
0.652174,0.011292
0.173913,0.432873
0.565217,0.116688
0.521739,0.169385
0.043478,0.199498
0.565217,0.079046
0.565217,0.094103
0.652174,0.101631
0.695652,0.109159
1.000000,0.056462
0.565217,0.131744
0.652174,0.026349
0.652174,0.101631
0.565217,0.041405
0.521739,0.154329
0.217391,0.101631
0.217391,0.079046
0.869565,0.282309
0.347826,0.304893
0.826087,0.094103
0.304348,0.086575
0.217391,0.086575
0.565217,0.124216
0.608696,0.086575
0.608696,0.033877
0.260870,0.071518
0.434783,0.026349
0.304348,0.139272
0.565217,0.063990
0.608696,0.124216
0.434783,0.063990
0.695652,0.101631
0.608696,0.139272
0.608696,0.350063
0.913043,0.033877
0.565217,0.026349
0.739130,0.086575
0.652174,0.071518
0.695652,0.101631
0.521739,0.116688
0.652174,0.079046
1.000000,0.109159
0.956522,0.033877
0.565217,0.056462
0.565217,0.101631
0.565217,0.139272
0.695652,0.063990
0.173913,0.207026
0.434783,0.124216
0.608696,0.146801
0.434783,0.018821
0.608696,0.131744
0.565217,0.146801
0.913043,0.018821
0.695652,0.094103
0.478261,0.131744
0.608696,0.063990
0.434783,0.380176
0.695652,0.071518
0.565217,0.094103
0.000000,0.026349
0.521739,0.033877
0.434783,0.056462
0.478261,0.041405
0.521739,0.048934
0.695652,0.033877
0.695652,0.237139
0.652174,0.109159
0.478261,0.018821
0.913043,0.033877
0.869565,0.033877
0.652174,0.048934
0.304348,0.071518
0.217391,0.063990
0.913043,0.124216
0.608696,0.048934
0.652174,0.139272
0.695652,0.033877
0.608696,0.094103
0.217391,0.011292
0.391304,0.041405
0.391304,0.026349
0.217391,0.056462
0.695652,0.056462
0.565217,0.048934
0.173913,0.079046
0.608696,0.071518
0.652174,0.071518
0.608696,0.161857
0.217391,0.124216
0.913043,0.056462
0.521739,0.056462
0.304348,0.063990
1.000000,0.041405
0.826087,0.026349
0.652174,0.191970
0.565217,0.086575
0.478261,0.109159
0.217391,0.033877
0.260870,0.033877
0.695652,0.048934
0.434783,0.079046
0.217391,0.109159
0.086957,0.011292
0.739130,0.018821
0.608696,0.146801
1.000000,0.041405
0.478261,0.101631
0.434783,0.063990
1.000000,0.071518
0.521739,0.101631
0.956522,0.048934
0.695652,0.094103
0.608696,0.026349
0.217391,0.131744
0.652174,0.086575
0.652174,0.041405
0.782609,0.086575
0.652174,0.003764
0.652174,0.063990
0.565217,0.033877
0.608696,0.176913
0.565217,0.124216
0.608696,0.116688
0.608696,0.041405
0.869565,0.041405
0.608696,0.267252
0.565217,0.018821
0.826087,0.094103
0.565217,0.109159
0.826087,0.094103
1.000000,0.079046
0.608696,0.041405
0.478261,0.146801
0.217391,0.124216
0.782609,0.026349
0.565217,0.063990
0.086957,0.048934
0.521739,0.124216
0.521739,0.056462
0.130435,0.033877
0.608696,0.109159
0.304348,0.056462
0.347826,0.041405
0.652174,0.011292
0.782609,0.011292
0.434783,0.267252
0.391304,0.176913
0.347826,0.071518
0.869565,0.026349
0.565217,0.048934
0.478261,0.079046
0.956522,0.063990
0.565217,0.041405
0.608696,0.071518
0.695652,0.048934
0.869565,0.161857
0.608696,0.176913
0.260870,0.041405
0.695652,0.041405
0.173913,0.033877
0.478261,0.109159
0.521739,0.094103
0.347826,0.056462
1.000000,0.018821
1.000000,0.026349
0.434783,0.071518
0.391304,0.033877
0.217391,0.109159
0.652174,0.101631
0.565217,0.079046
0.782609,0.154329
0.608696,0.267252
0.869565,0.124216
0.608696,0.011292
0.304348,0.071518
0.434783,0.033877
0.391304,0.094103
0.304348,0.199498
0.565217,0.207026
0.260870,0.169385
0.521739,0.335006
0.521739,0.071518
0.782609,0.063990
0.260870,0.094103
0.652174,0.063990
0.521739,0.079046
0.652174,0.139272
0.652174,0.161857
0.782609,0.041405
0.739130,0.056462
0.652174,0.063990
0.739130,0.026349
0.347826,0.026349
0.217391,0.094103
0.695652,0.176913
0.652174,0.048934
0.826087,0.267252
0.478261,0.063990
0.304348,0.041405
0.565217,0.071518
0.956522,0.079046
0.304348,0.079046
0.217391,0.214555
0.652174,0.048934
0.782609,0.169385
0.608696,0.244668
0.956522,0.018821
0.434783,0.056462
0.695652,0.222083
0.652174,0.026349
0.869565,0.026349
0.565217,0.094103
0.652174,0.086575
0.695652,0.086575
0.304348,0.063990
0.782609,0.063990
0.347826,0.048934
0.913043,0.048934
0.913043,0.056462
0.478261,0.026349
0.608696,0.063990
0.391304,0.048934
0.652174,0.026349
0.217391,0.026349
0.304348,0.086575
0.173913,0.086575
0.565217,0.146801
0.869565,0.056462
0.347826,0.018821
0.478261,0.237139
0.565217,0.214555
1.000000,0.041405
0.913043,0.176913
0.652174,0.176913
0.260870,0.094103
0.913043,0.101631
0.478261,0.199498
0.565217,0.094103
0.000000,0.079046
1.000000,0.048934
0.391304,0.056462
0.434783,0.184442
0.173913,0.109159
0.434783,0.101631
0.217391,0.101631
0.652174,0.056462
0.565217,0.063990
0.695652,0.026349
0.391304,0.056462
0.608696,0.086575
0.260870,0.033877
0.652174,0.018821
0.826087,0.056462
0.173913,0.169385
0.478261,0.086575
0.478261,0.079046
0.695652,0.056462
0.565217,0.041405
0.260870,0.079046
0.652174,0.048934
0.695652,0.026349
0.521739,0.327478
0.695652,0.079046
0.391304,0.033877
0.478261,0.056462
0.826087,0.131744
0.652174,0.063990
0.608696,0.079046
0.521739,0.048934
0.521739,0.018821
0.782609,0.018821
0.391304,0.033877
0.043478,0.131744
0.565217,0.124216
0.652174,0.109159
0.956522,0.033877
0.478261,0.041405
0.217391,0.033877
0.739130,0.011292
0.521739,0.056462
0.565217,0.071518
0.521739,0.063990
0.652174,0.154329
0.652174,0.056462
0.521739,0.282309
0.217391,0.041405
0.913043,0.131744
0.565217,0.146801
0.608696,0.079046
0.260870,0.041405
0.869565,0.033877
0.217391,0.063990
0.000000,0.018821
1.000000,0.109159
0.434783,0.109159
0.304348,0.063990
0.652174,0.131744
0.695652,0.131744
0.956522,0.116688
0.826087,0.056462
0.391304,0.116688
0.260870,0.018821
0.304348,0.056462
0.565217,0.222083
0.565217,0.086575
0.608696,0.033877
0.913043,0.063990
0.521739,0.033877
0.565217,0.056462
1.000000,0.079046
0.869565,0.063990
0.173913,0.222083
0.565217,0.071518
0.391304,0.056462
0.521739,0.041405
0.956522,0.041405
0.913043,0.048934
0.913043,0.109159
0.478261,0.048934
0.304348,0.033877
0.695652,0.131744
0.608696,0.033877
1.000000,0.048934
1.000000,0.018821
0.565217,0.026349
0.391304,0.139272
0.521739,0.274780
0.565217,0.116688
0.652174,0.041405
0.478261,0.033877
0.434783,0.026349
0.478261,0.109159
0.652174,0.063990
0.000000,0.191970
0.347826,0.056462
0.826087,0.033877
0.826087,0.041405
0.695652,0.048934
0.521739,0.116688
0.608696,0.199498
0.565217,0.259724
0.652174,0.124216
0.086957,0.297365
0.521739,0.109159
1.000000,0.041405
0.652174,0.048934
0.521739,0.101631
0.304348,0.116688
1.000000,0.003764
0.652174,0.146801
0.347826,0.124216
0.565217,0.154329
0.565217,0.131744
0.739130,0.071518
0.478261,0.094103
0.739130,0.116688
0.913043,0.041405
0.565217,0.056462
0.043478,0.161857
0.217391,0.116688
0.608696,0.094103
0.608696,0.154329
0.000000,0.109159
0.478261,0.018821
0.478261,0.033877
0.826087,0.056462
0.869565,0.109159
0.521739,0.101631
0.956522,0.063990
0.565217,0.094103
0.521739,0.154329
0.217391,0.048934
0.173913,0.048934
0.478261,0.101631
1.000000,0.079046
0.391304,0.063990
1.000000,0.011292
0.391304,0.063990
0.608696,0.071518
0.913043,0.018821
0.826087,0.139272
0.956522,0.033877
0.956522,0.161857
0.782609,0.199498
0.521739,0.402760
0.260870,0.139272
0.565217,0.026349
0.913043,0.056462
0.869565,0.033877
0.565217,0.259724
0.869565,0.169385
0.434783,0.071518
0.478261,0.063990
0.086957,0.056462
0.521739,0.033877
0.695652,0.116688
0.826087,0.056462
0.869565,0.116688
0.869565,0.116688
0.913043,0.056462
0.391304,0.124216
0.347826,0.161857
0.391304,0.259724
0.565217,0.357591
0.173913,0.048934
0.130435,0.048934
0.391304,0.380176
0.391304,0.094103
0.782609,0.041405
0.130435,0.071518
0.434783,0.109159
0.652174,0.048934
0.086957,0.101631
0.782609,0.252196
0.652174,0.071518
0.043478,0.018821
0.260870,0.124216
0.695652,0.041405
0.652174,0.274780
0.478261,0.063990
0.260870,0.063990
0.565217,0.033877
0.260870,0.214555
0.695652,0.252196
0.565217,0.086575
0.130435,0.079046
0.217391,0.048934
0.695652,0.146801
0.304348,0.079046
0.739130,0.131744
0.652174,0.041405
0.478261,0.154329
0.478261,0.033877
0.478261,0.169385
0.695652,0.041405
0.173913,0.063990
0.652174,0.041405
0.391304,0.041405
0.304348,0.124216
0.652174,0.056462
0.086957,0.041405
0.478261,0.026349
0.478261,0.214555
0.304348,0.131744
0.173913,0.124216
0.434783,0.124216
0.217391,0.169385
0.739130,0.056462
0.130435,0.018821
0.739130,0.094103
0.565217,0.094103
0.739130,0.041405
0.434783,0.018821
0.739130,0.033877
0.565217,0.048934
0.782609,0.237139
0.652174,0.063990
0.478261,0.139272
0.391304,0.063990
0.260870,0.033877
0.695652,0.267252
0.521739,0.176913
0.652174,0.237139
0.478261,0.462986
0.608696,0.079046
0.304348,0.252196
0.739130,0.071518
0.478261,0.048934
0.434783,0.274780
0.695652,0.018821
0.086957,0.041405
0.565217,0.048934
0.391304,0.380176
0.217391,0.041405
0.478261,0.191970
0.695652,0.056462
0.391304,0.191970
0.608696,0.094103
0.086957,0.146801
0.521739,0.079046
0.478261,0.026349
0.695652,0.094103
0.173913,0.244668
0.391304,0.372647
0.739130,0.101631
0.347826,0.071518
0.347826,0.056462
0.434783,0.041405
0.565217,0.191970
0.695652,0.018821
0.695652,0.109159
0.565217,0.056462
0.086957,0.161857
0.565217,0.101631
0.565217,0.191970
0.347826,0.063990
0.130435,0.222083
0.565217,0.056462
0.739130,0.094103
0.217391,0.026349
0.695652,0.056462
0.521739,0.079046
0.608696,0.455458
0.130435,0.071518
0.565217,0.011292
0.608696,0.109159
0.565217,0.094103
0.652174,0.048934
0.565217,0.380176
0.652174,0.003764
0.521739,0.079046
0.130435,0.086575
0.260870,0.116688
0.565217,0.101631
0.478261,0.289837
0.521739,0.380176
0.217391,0.229611
0.347826,0.041405
0.652174,0.101631
0.086957,0.101631
0.260870,0.086575
0.304348,0.018821
0.434783,0.011292
0.565217,0.252196
0.565217,0.048934
0.391304,0.357591
0.695652,0.033877
0.565217,0.041405
0.043478,0.041405
0.608696,0.304893
0.608696,0.048934
0.521739,0.033877
0.478261,0.086575
0.739130,0.071518
0.608696,0.214555
0.521739,0.094103
0.173913,0.041405
0.521739,0.094103
0.347826,0.026349
0.086957,0.048934
0.652174,0.169385
0.130435,0.515684
0.173913,0.041405
0.260870,0.056462
0.608696,0.033877
0.565217,0.297365
0.478261,0.116688
0.434783,0.033877
0.565217,0.124216
0.695652,0.402760
0.739130,0.048934
0.608696,0.063990
0.695652,0.011292
0.739130,0.109159
0.608696,0.033877
0.608696,0.063990
0.217391,0.041405
0.608696,0.124216
0.173913,0.176913
0.521739,0.124216
0.173913,0.101631
0.434783,0.063990
0.652174,0.048934
0.086957,0.011292
0.739130,0.267252
0.608696,0.063990
0.130435,0.071518
0.565217,0.086575
0.130435,0.056462
0.173913,0.056462
0.565217,0.071518
0.130435,0.169385
0.652174,0.214555
0.869565,0.109159
0.652174,0.214555
0.521739,0.026349
0.086957,0.011292
0.521739,0.124216
0.521739,0.109159
0.260870,0.109159
0.434783,0.063990
0.695652,0.244668
0.652174,0.026349
0.391304,0.304893
0.260870,0.003764
0.217391,0.094103
0.434783,0.139272
0.565217,0.169385
0.695652,0.056462
0.565217,0.319950
0.260870,0.026349
0.347826,0.048934
0.695652,0.124216
0.304348,0.207026
0.608696,0.319950
0.478261,0.094103
0.869565,0.033877
0.086957,0.048934
0.739130,0.252196
0.739130,0.101631
0.478261,0.033877
0.565217,0.026349
0.347826,0.207026
0.347826,0.139272
0.478261,0.011292
0.260870,0.033877
0.391304,0.071518
0.434783,0.041405
0.086957,0.056462
0.260870,0.048934
0.565217,0.048934
0.086957,0.079046
0.347826,0.086575
0.565217,0.071518
0.521739,0.124216
0.608696,0.033877
0.695652,0.063990
0.086957,0.079046
0.521739,0.651192
0.347826,0.026349
0.434783,0.026349
0.521739,0.681305
0.652174,0.003764
0.130435,0.094103
0.217391,0.161857
0.391304,0.056462
0.391304,0.063990
0.434783,0.041405
0.478261,0.387704
0.260870,0.191970
0.434783,0.056462
0.478261,0.447930
0.521739,0.079046
0.347826,0.079046
0.260870,0.048934
0.086957,0.048934
0.130435,0.161857
0.304348,0.447930
0.782609,0.033877
0.565217,0.425345
0.304348,0.229611
0.695652,0.109159
0.521739,0.018821
0.434783,0.101631
0.391304,0.131744
0.608696,0.297365
0.434783,0.628607
0.217391,0.146801
0.173913,0.176913
0.434783,0.116688
0.608696,0.063990
0.826087,0.063990
0.478261,0.079046
0.739130,0.176913
0.304348,0.063990
0.434783,0.079046
0.521739,0.079046
0.086957,0.033877
0.652174,0.176913
0.565217,0.410289
0.652174,0.094103
0.391304,0.169385
0.565217,0.079046
0.826087,0.056462
0.652174,0.041405
0.565217,0.244668
0.391304,0.033877
0.521739,0.094103
0.347826,0.207026
0.521739,0.169385
0.478261,0.176913
0.782609,0.056462
0.652174,0.131744
0.739130,0.237139
0.434783,0.538269
0.086957,0.063990
0.347826,0.131744
0.478261,0.041405
0.826087,0.094103
0.391304,0.094103
0.608696,0.011292
0.652174,0.086575
0.391304,0.041405
0.565217,0.500627
0.260870,0.056462
0.347826,0.063990
0.434783,0.252196
0.695652,0.063990
0.130435,0.026349
0.173913,0.018821
0.173913,0.101631
0.695652,0.161857
0.130435,0.169385
0.260870,0.056462
0.695652,0.139272
0.565217,0.184442
0.173913,0.063990
0.652174,0.199498
0.173913,0.101631
0.695652,0.191970
0.347826,0.033877
0.260870,0.056462
0.695652,0.161857
0.347826,0.244668
0.782609,0.139272
0.521739,0.568381
0.478261,0.041405
0.739130,0.018821
0.347826,0.041405
0.086957,0.109159
0.565217,0.139272
0.260870,0.048934
0.478261,0.515684
0.608696,0.124216
0.521739,0.402760
0.608696,0.154329
0.608696,0.063990
0.695652,0.109159
0.608696,0.079046
0.260870,0.237139
0.086957,0.094103
0.086957,0.041405
0.260870,0.033877
0.347826,0.191970
0.521739,0.432873
0.391304,0.327478
0.347826,0.048934
0.695652,0.109159
0.391304,0.094103
0.652174,0.229611
0.695652,0.109159
0.739130,0.252196
0.695652,0.041405
0.739130,0.395232
0.695652,0.041405
0.695652,0.018821
0.782609,0.063990
0.347826,0.094103
0.608696,0.176913
0.652174,0.033877
0.565217,0.342535
0.434783,0.161857
0.478261,0.079046
0.260870,0.079046
0.608696,0.289837
0.434783,0.071518
0.521739,0.079046
0.086957,0.041405
0.565217,0.071518
0.608696,0.071518
0.391304,0.018821
0.565217,0.199498
0.608696,0.033877
0.565217,0.041405
0.260870,0.026349
0.565217,0.176913
0.391304,0.041405
0.217391,0.056462
0.652174,0.086575
0.565217,0.026349
0.652174,0.079046
0.347826,0.048934
0.217391,0.079046
0.086957,0.063990
0.695652,0.094103
0.217391,0.003764
0.347826,0.033877
0.478261,0.011292
0.391304,0.628607
0.260870,0.033877
0.434783,0.116688
0.260870,0.086575
0.782609,0.041405
0.652174,0.026349
0.565217,0.041405
0.130435,0.026349
0.304348,0.222083
0.608696,0.086575
0.478261,0.199498
0.521739,0.086575
0.434783,0.018821
0.478261,0.327478
0.173913,0.041405
0.652174,0.282309
0.478261,0.026349
0.260870,0.071518
0.695652,0.146801
0.826087,0.041405
0.086957,0.041405
0.043478,0.402760
0.695652,0.079046
0.391304,0.003764
0.304348,0.033877
0.391304,0.342535
0.565217,0.033877
0.478261,0.048934
0.391304,0.011292
0.608696,0.101631
0.260870,0.079046
0.304348,0.048934
0.652174,0.063990
0.652174,0.071518
0.391304,0.048934
0.391304,0.350063
0.739130,0.056462
0.434783,0.056462
0.217391,0.003764
0.565217,0.086575
0.304348,0.071518
0.130435,0.048934
0.478261,0.131744
0.086957,0.063990
0.260870,0.041405
0.434783,0.116688
0.173913,0.079046
0.173913,0.094103
0.652174,0.071518
0.173913,0.018821
0.478261,0.109159
0.391304,0.357591
0.347826,0.259724
0.217391,0.079046
0.304348,0.395232
0.217391,0.191970
0.434783,0.079046
0.391304,0.207026
0.304348,0.026349
0.434783,0.267252
0.391304,0.094103
0.347826,0.041405
0.130435,0.026349
0.347826,0.033877
0.347826,0.184442
0.652174,0.048934
0.434783,0.402760
0.434783,0.169385
0.217391,0.048934
0.434783,0.154329
0.695652,0.041405
0.217391,0.184442
0.521739,0.116688
0.434783,0.063990
0.521739,0.056462
0.608696,0.116688
0.695652,0.071518
0.391304,0.041405
0.652174,0.079046
0.434783,0.086575
0.391304,0.222083
0.217391,0.124216
0.347826,0.048934
0.260870,0.063990
0.304348,0.222083
0.695652,0.026349
0.652174,0.033877
0.434783,0.011292
0.086957,0.199498
0.347826,0.033877
0.652174,0.018821
0.565217,0.101631
0.173913,0.071518
0.565217,0.297365
0.434783,0.094103
0.608696,0.184442
0.347826,0.056462
0.217391,0.018821
0.000000,0.041405
0.260870,0.304893
0.608696,0.207026
0.086957,0.056462
0.521739,0.041405
0.739130,0.041405
0.521739,0.071518
0.608696,0.018821
0.347826,0.071518
0.130435,0.116688
0.565217,0.079046
0.173913,0.033877
0.478261,0.056462
0.217391,0.207026
0.347826,0.041405
0.565217,0.071518
0.217391,0.018821
0.304348,0.018821
0.565217,0.274780
0.086957,0.026349
0.478261,0.109159
0.391304,0.063990
0.260870,0.109159
0.565217,0.071518
0.391304,0.063990
0.565217,0.146801
0.565217,0.033877
0.782609,0.056462
0.434783,0.161857
0.086957,0.086575
0.347826,0.094103
0.347826,0.335006
0.130435,0.124216
0.652174,0.041405
0.652174,0.041405
0.565217,0.048934
0.608696,0.026349
0.304348,0.214555
0.086957,0.041405
0.608696,0.146801
0.086957,0.041405
0.260870,0.244668
0.130435,0.063990
0.173913,0.101631
0.565217,0.041405
0.565217,0.259724
0.782609,0.033877
0.782609,0.101631
0.130435,0.026349
0.173913,0.116688
0.695652,0.071518
0.260870,0.026349
0.608696,0.252196
0.521739,0.041405
0.391304,0.146801
0.695652,0.079046
0.304348,0.041405
0.478261,0.184442
0.304348,0.041405
0.434783,0.048934
0.217391,0.071518
0.434783,0.048934
0.391304,0.425345
0.173913,0.071518
0.347826,0.071518
0.391304,0.116688
0.434783,0.033877
0.521739,0.244668
0.434783,0.041405
0.565217,0.048934
0.565217,0.026349
0.173913,0.063990
0.304348,0.207026
0.565217,0.252196
0.347826,0.139272
0.391304,0.297365
0.478261,0.312422
0.217391,0.109159
0.304348,0.229611
0.869565,0.176913
0.130435,0.071518
0.260870,0.011292
0.608696,0.124216
0.521739,0.222083
0.173913,0.086575
0.130435,0.154329
0.347826,0.041405
0.086957,0.154329
0.043478,0.033877
0.217391,0.063990
0.347826,0.041405
0.565217,0.101631
0.782609,0.033877
0.217391,0.086575
0.130435,0.342535
0.521739,0.048934
0.434783,0.056462
0.304348,0.244668
0.391304,0.417817
0.739130,0.041405
0.652174,0.033877
0.347826,0.274780
0.434783,0.402760
0.304348,0.033877
0.695652,0.048934
0.347826,0.169385
0.608696,0.297365
0.521739,0.033877
0.565217,0.063990
0.478261,0.048934
0.434783,0.063990
0.608696,0.048934
0.304348,0.146801
0.608696,0.146801
0.130435,0.109159
0.608696,0.071518
0.217391,0.214555
0.217391,0.094103
0.739130,0.018821
0.391304,0.109159
0.608696,0.048934
0.217391,0.161857
0.739130,0.041405
0.173913,0.041405
0.260870,0.335006
0.347826,0.086575
0.086957,0.071518
0.173913,0.071518
0.521739,0.041405
0.478261,0.342535
0.608696,0.071518
0.782609,0.056462
0.130435,0.041405
0.260870,0.237139
0.391304,0.101631
0.130435,0.116688
0.304348,0.229611
0.173913,0.161857
0.478261,0.071518
0.173913,0.109159
0.217391,0.048934
0.391304,0.176913
0.086957,0.056462
0.217391,0.071518
0.173913,0.071518
0.478261,0.086575
0.478261,0.041405
0.695652,0.124216
0.521739,0.071518
0.043478,0.026349
0.217391,0.146801
0.347826,0.003764
0.478261,0.131744
0.521739,0.041405
0.304348,0.041405
0.086957,0.026349
0.565217,0.048934
0.130435,0.033877
0.391304,0.056462
0.260870,0.191970
0.695652,0.079046
0.478261,0.086575
0.130435,0.018821
0.739130,0.063990
0.565217,0.327478
0.695652,0.094103
0.304348,0.154329
0.304348,0.086575
0.478261,0.071518
0.391304,0.109159
0.695652,0.079046
0.521739,0.094103
0.130435,0.116688
0.391304,0.101631
0.347826,0.056462
0.695652,0.086575
0.130435,0.048934
0.434783,0.018821
0.652174,0.319950
0.086957,0.071518
0.521739,0.372647
0.652174,0.003764
1.000000,0.018821
0.565217,0.101631
0.608696,0.207026
0.521739,0.146801
0.434783,0.086575
0.347826,0.252196
0.434783,0.033877
0.391304,0.011292
0.521739,0.191970
0.260870,0.237139
0.391304,0.237139
0.391304,0.063990
0.347826,0.048934
0.652174,0.048934
0.739130,0.139272
0.260870,0.079046
0.217391,0.131744
0.652174,0.041405
0.739130,0.109159
0.565217,0.342535
0.565217,0.033877
0.304348,0.229611
0.086957,0.116688
0.347826,0.086575
0.695652,0.041405
0.478261,0.184442
0.608696,0.342535
0.347826,0.094103
0.739130,0.319950
0.434783,0.041405
0.260870,0.267252
0.478261,0.319950
