0.017544,0.008,0,0,-1
0.042607,0.015,0,0,-1
0.017544,0.012,0,0,-1
0.042607,0.027,0,0,-1
0.007519,0.003,0,0,-1
0.077694,0.017,0,0,-1
0.057644,0.029,0,0,-1
0.122807,0.097,0,0,-1
0.027569,0.01,0,0,-1
0.022556,0.009,0,0,-1
0.047619,0.024,0,0,-1
0.107769,0.168,0,0,-1
0.027569,0.01,0,0,-1
0.082707,0.045,0,0,-1
0.047619,0.023,0,0,-1
0.022556,0.009,0,0,-1
0.027569,0.008,0,0,-1
0.047619,0.016,0,0,-1
0.072682,0.04,0,0,-1
0.042607,0.018,0,0,-1
0.072682,0.097,0,0,-1
0.057644,0.017,0,0,-1
0.042607,0.02,0,0,-1
0.032581,0.006,0,0,-1
0.047619,0.022,0,0,-1
0.022556,0.014,0,0,-1
0.032581,0.013,0,0,-1
0.067669,0.052,0,0,-1
0.012531,0.003,0,0,-1
0.007519,0.005,0,0,-1
0.072682,0.023,0,0,-1
0.042607,0.022,0,0,-1
0.077694,0.041,0,0,-1
0.102757,0.02,0,0,-1
0.037594,0.013,0,0,-1
0.037594,0.009,0,0,-1
0.072682,0.045,0,0,-1
0.057644,0.03,0,0,-1
0.077694,0.095,0,0,-1
0.052632,0.026,0,0,-1
0.12782,0.038,0,0,-1
0.012531,0.009,0,0,-1
0.067669,0.029,0,0,-1
0.017544,0.005,0,0,-1
0.047619,0.025,0,0,-1
0.012531,0.006,0,0,-1
0.042607,0.012,0,0,-1
0.022556,0.01,0,0,-1
0.087719,0.03,0,0,-1
0.017544,0.009,0,0,-1
0.027569,0.007,0,0,-1
0.042607,0.008,0,0,-1
0.042607,0.01,0,0,-1
0.182957,0.273,1,1,-1
0.122807,0.174,0,0,-1
0.062657,0.036,0,0,-1
0.062657,0.04,0,0,-1
0.16792,0.038,0,0,-1
0.037594,0.014,0,0,-1
0.047619,0.019,0,0,-1
0.022556,0.009,0,0,-1
0.042607,0.014,0,0,-1
0.052632,0.016,0,0,-1
0.037594,0.013,0,0,-1
0.012531,0.006,0,0,-1
0.012531,0.006,0,0,-1
0.027569,0.009,0,0,-1
0.052632,0.019,0,0,-1
0.042607,0.011,0,0,-1
0.017544,0.006,0,0,-1
0.022556,0.014,0,0,-1
0.022556,0.011,0,0,-1
0.062657,0.034,0,0,-1
0.077694,0.017,0,0,-1
0.047619,0.032,0,0,-1
0.047619,0.017,0,0,-1
0.067669,0.023,0,0,-1
0.022556,0.007,0,0,-1
0.097744,0.049,0,0,-1
0.117794,0.06,0,0,-1
0.032581,0.009,0,0,-1
0.062657,0.021,0,0,-1
0.012531,0.004,0,0,-1
0.042607,0.011,0,0,-1
0.042607,0.024,0,0,-1
0.057644,0.072,0,0,-1
0.047619,0.019,0,0,-1
0.037594,0.007,0,0,-1
0.042607,0.007,0,0,-1
0.022556,0.013,0,0,-1
0.032581,0.017,0,0,-1
0.18797,0.051,0,0,-1
0.027569,0.013,0,0,-1
0.017544,0.008,0,0,-1
0.062657,0.027,0,0,-1
0.037594,0.011,0,0,-1
0.027569,0.016,0,0,-1
0.203008,0.153,0,0,-1
0.218045,0.111,0,0,-1
0.047619,0.017,0,0,-1
0.037594,0.02,0,0,-1
0.027569,0.012,0,0,-1
0.017544,0.007,0,0,-1
0.062657,0.136,0,0,-1
0.057644,0.035,0,0,-1
0.047619,0.018,0,0,-1
0.077694,0.047,0,0,-1
0.288221,0.208,0,0,-1
0.052632,0.016,0,0,-1
0.067669,0.062,0,0,-1
0.032581,0.011,0,0,-1
0.017544,0.008,0,0,-1
0.052632,0.028,0,0,-1
0.002506,0.0,0,0,-1
0.037594,0.007,0,0,-1
0.017544,0.01,0,0,-1
0.022556,0.007,0,0,-1
0.072682,0.031,0,0,-1
0.182957,0.14,0,0,-1
0.007519,0.007,0,0,-1
0.047619,0.019,0,0,-1
0.142857,0.169,0,0,-1
0.037594,0.02,0,0,-1
0.052632,0.026,0,0,-1
0.072682,0.037,0,0,-1
0.022556,0.008,0,0,-1
0.027569,0.011,0,0,-1
0.032581,0.017,0,0,-1
0.047619,0.024,0,0,-1
0.022556,0.01,0,0,-1
0.077694,0.062,0,0,-1
0.072682,0.091,0,0,-1
0.032581,0.014,0,0,-1
0.067669,0.028,0,0,-1
0.132832,0.14,0,0,-1
0.057644,0.02,0,0,-1
0.072682,0.051,0,0,-1
0.052632,0.02,0,0,-1
0.017544,0.006,0,0,-1
0.067669,0.013,0,0,-1
0.007519,0.003,0,0,-1
0.017544,0.008,0,0,-1
0.047619,0.015,0,0,-1
0.092732,0.053,0,0,-1
0.117794,0.128,0,0,-1
0.027569,0.011,0,0,-1
0.203008,0.178,0,0,-1
0.007519,0.004,0,0,-1
0.032581,0.009,0,0,-1
0.052632,0.044,0,0,-1
0.057644,0.023,0,0,-1
0.047619,0.024,0,0,-1
0.062657,0.048,0,0,-1
0.067669,0.024,0,0,-1
0.072682,0.076,0,0,-1
0.082707,0.06,0,0,-1
0.042607,0.007,0,0,-1
0.002506,0.0,0,0,-1
0.037594,0.023,0,0,-1
0.027569,0.012,0,0,-1
0.052632,0.012,0,0,-1
0.042607,0.021,0,0,-1
0.047619,0.018,0,0,-1
0.107769,0.038,0,0,-1
0.047619,0.021,0,0,-1
0.022556,0.008,0,0,-1
0.017544,0.01,0,0,-1
0.057644,0.033,0,0,-1
0.12782,0.188,0,0,-1
0.112782,0.065,0,0,-1
0.087719,0.025,0,0,-1
0.012531,0.007,0,0,-1
0.047619,0.028,0,0,-1
0.042607,0.018,0,0,-1
0.007519,0.006,0,0,-1
0.137845,0.177,0,0,-1
0.097744,0.076,0,0,-1
0.007519,0.004,0,0,-1
0.022556,0.009,0,0,-1
0.087719,0.033,0,0,-1
0.002506,0.002,0,0,-1
0.027569,0.011,0,0,-1
0.042607,0.03,0,0,-1
0.032581,0.032,0,0,-1
0.017544,0.014,0,0,-1
0.042607,0.039,0,0,-1
0.052632,0.023,0,0,-1
0.027569,0.012,0,0,-1
0.037594,0.01,0,0,-1
0.052632,0.028,0,0,-1
0.052632,0.025,0,0,-1
0.027569,0.007,0,0,-1
0.087719,0.041,0,0,-1
0.18797,0.1,0,0,-1
0.032581,0.016,0,0,-1
0.042607,0.009,0,0,-1
0.017544,0.008,0,0,-1
0.197995,0.173,0,0,-1
0.037594,0.04,0,0,-1
0.002506,0.004,0,0,-1
0.062657,0.045,0,0,-1
0.022556,0.011,0,0,-1
0.042607,0.016,0,0,-1
0.12782,0.082,0,0,-1
0.172932,0.195,0,0,-1
0.032581,0.013,0,0,-1
0.037594,0.016,0,0,-1
0.072682,0.024,0,0,-1
0.007519,0.003,0,0,-1
0.18797,0.174,0,0,-1
0.017544,0.009,0,0,-1
0.042607,0.024,0,0,-1
0.042607,0.019,0,0,-1
0.072682,0.022,0,0,-1
0.042607,0.02,0,0,-1
0.042607,0.021,0,0,-1
0.057644,0.062,0,0,-1
0.027569,0.011,0,0,-1
0.032581,0.014,0,0,-1
0.077694,0.035,0,0,-1
0.032581,0.021,0,0,-1
0.052632,0.038,0,0,-1
0.162907,0.18,0,0,-1
0.057644,0.035,0,0,-1
0.002506,0.004,0,0,-1
0.037594,0.01,0,0,-1
0.037594,0.015,0,0,-1
0.052632,0.046,0,0,-1
0.102757,0.087,0,0,-1
0.092732,0.031,0,0,-1
0.042607,0.016,0,0,-1
0.007519,0.003,0,0,-1
0.037594,0.019,0,0,-1
0.26817,0.179,0,0,-1
0.042607,0.018,0,0,-1
0.042607,0.024,0,0,-1
0.057644,0.01,0,0,-1
0.017544,0.023,0,0,-1
0.027569,0.007,0,0,-1
0.032581,0.009,0,0,-1
0.057644,0.019,0,0,-1
0.067669,0.036,0,0,-1
0.047619,0.018,0,0,-1
0.077694,0.07,0,0,-1
0.027569,0.01,0,0,-1
0.042607,0.022,0,0,-1
0.062657,0.032,0,0,-1
0.032581,0.015,0,0,-1
0.022556,0.011,0,0,-1
0.072682,0.048,0,0,-1
0.042607,0.036,0,0,-1
0.032581,0.017,0,0,-1
0.037594,0.013,0,0,-1
0.082707,0.041,0,0,-1
0.052632,0.037,0,0,-1
0.102757,0.11,0,0,-1
0.007519,0.003,0,0,-1
0.007519,0.003,0,0,-1
0.042607,0.021,0,0,-1
0.017544,0.009,0,0,-1
0.062657,0.027,0,0,-1
0.162907,0.123,0,0,-1
0.022556,0.012,0,0,-1
0.017544,0.02,0,0,-1
0.042607,0.042,0,0,-1
0.057644,0.025,0,0,-1
0.047619,0.022,0,0,-1
0.032581,0.01,0,0,-1
0.062657,0.02,0,0,-1
0.032581,0.006,0,0,-1
0.082707,0.039,0,0,-1
0.027569,0.011,0,0,-1
0.032581,0.012,0,0,-1
0.022556,0.027,0,0,-1
0.152882,0.135,0,0,-1
0.077694,0.053,0,0,-1
0.017544,0.007,0,0,-1
0.067669,0.04,0,0,-1
0.012531,0.004,0,0,-1
0.022556,0.008,0,0,-1
0.032581,0.015,0,0,-1
0.032581,0.017,0,0,-1
0.052632,0.018,0,0,-1
0.037594,0.014,0,0,-1
0.017544,0.01,0,0,-1
0.022556,0.008,0,0,-1
0.057644,0.022,0,0,-1
0.047619,0.02,0,0,-1
0.027569,0.015,0,0,-1
0.132832,0.161,0,0,-1
0.037594,0.017,0,0,-1
0.042607,0.013,0,0,-1
0.027569,0.016,0,0,-1
0.012531,0.004,0,0,-1
0.042607,0.019,0,0,-1
0.037594,0.01,0,0,-1
0.022556,0.012,0,0,-1
0.032581,0.016,0,0,-1
0.203008,0.151,0,0,-1
0.042607,0.027,0,0,-1
0.017544,0.008,0,0,-1
0.002506,0.001,0,0,-1
0.042607,0.022,0,0,-1
0.107769,0.047,0,0,-1
0.062657,0.024,0,0,-1
0.027569,0.012,0,0,-1
0.032581,0.011,0,0,-1
0.047619,0.021,0,0,-1
0.042607,0.042,0,0,-1
0.122807,0.056,0,0,-1
0.037594,0.011,0,0,-1
0.107769,0.051,0,0,-1
0.177945,0.114,0,0,-1
0.152882,0.181,0,0,-1
0.037594,0.013,0,0,-1
0.012531,0.004,0,0,-1
0.172932,0.17,0,0,-1
0.017544,0.007,0,0,-1
0.017544,0.007,0,0,-1
0.012531,0.006,0,0,-1
0.032581,0.025,0,0,-1
0.002506,0.0,0,0,-1
0.042607,0.006,0,0,-1
0.032581,0.011,0,0,-1
0.052632,0.014,0,0,-1
0.032581,0.012,0,0,-1
0.037594,0.016,0,0,-1
0.017544,0.013,0,0,-1
0.022556,0.011,0,0,-1
0.017544,0.011,0,0,-1
0.097744,0.11,0,0,-1
0.007519,0.003,0,0,-1
0.057644,0.019,0,0,-1
0.052632,0.026,0,0,-1
0.002506,0.003,0,0,-1
0.072682,0.036,0,0,-1
0.047619,0.023,0,0,-1
0.007519,0.007,0,0,-1
0.067669,0.032,0,0,-1
0.092732,0.05,0,0,-1
0.253133,0.256,0,0,-1
0.308271,0.136,-1,-1,-1
0.067669,0.028,0,0,-1
0.057644,0.045,0,0,-1
0.102757,0.048,0,0,-1
0.022556,0.007,0,0,-1
0.047619,0.017,0,0,-1
0.082707,0.057,0,0,-1
0.047619,0.011,0,0,-1
0.132832,0.058,0,0,-1
0.107769,0.06,0,0,-1
0.042607,0.014,0,0,-1
0.047619,0.042,0,0,-1
0.172932,0.179,0,0,-1
0.062657,0.029,0,0,-1
0.087719,0.071,0,0,-1
0.047619,0.026,0,0,-1
0.017544,0.012,0,0,-1
0.072682,0.027,0,0,-1
0.062657,0.026,0,0,-1
0.047619,0.037,0,0,-1
0.047619,0.014,0,0,-1
0.177945,0.18,0,0,-1
0.072682,0.029,0,0,-1
0.022556,0.012,0,0,-1
0.067669,0.059,0,0,-1
0.037594,0.017,0,0,-1
0.082707,0.028,0,0,-1
0.012531,0.004,0,0,-1
0.017544,0.008,0,0,-1
0.077694,0.034,0,0,-1
0.042607,0.028,0,0,-1
0.032581,0.011,0,0,-1
0.102757,0.049,0,0,-1
0.027569,0.013,0,0,-1
0.027569,0.012,0,0,-1
0.027569,0.007,0,0,-1
0.032581,0.016,0,0,-1
0.047619,0.022,0,0,-1
0.047619,0.017,0,0,-1
0.097744,0.116,0,0,-1
0.022556,0.011,0,0,-1
0.002506,0.001,0,0,-1
0.072682,0.035,0,0,-1
0.052632,0.021,0,0,-1
0.037594,0.017,0,0,-1
0.047619,0.023,0,0,-1
0.047619,0.013,0,0,-1
0.007519,0.003,0,0,-1
0.017544,0.012,0,0,-1
0.027569,0.014,0,0,-1
0.012531,0.008,0,0,-1
0.037594,0.012,0,0,-1
0.017544,0.012,0,0,-1
0.052632,0.037,0,0,-1
0.152882,0.07,0,0,-1
0.052632,0.019,0,0,-1
0.057644,0.025,0,0,-1
0.067669,0.025,0,0,-1
0.152882,0.12,0,0,-1
