trip_seconds,trip_miles,_#NO_CLASS#_
0.057644,0.026000,-1
0.022556,0.010000,-1
0.022556,0.004000,-1
0.047619,0.010000,-1
0.087719,0.051000,-1
0.042607,0.012000,-1
0.087719,0.081000,-1
0.017544,0.006000,-1
0.032581,0.009000,-1
0.057644,0.022000,-1
0.032581,0.014000,-1
0.032581,0.015000,-1
0.092732,0.021000,-1
0.017544,0.006000,-1
0.017544,0.009000,-1
0.052632,0.029000,-1
0.002506,0.003000,-1
0.057644,0.023000,-1
0.042607,0.013000,-1
0.077694,0.082000,-1
0.097744,0.027000,-1
0.017544,0.009000,-1
0.092732,0.018000,-1
0.047619,0.015000,-1
0.032581,0.017000,-1
0.017544,0.007000,-1
0.062657,0.028000,-1
0.037594,0.011000,-1
0.077694,0.011000,-1
0.057644,0.030000,-1
0.067669,0.044000,-1
0.012531,0.006000,-1
0.067669,0.054000,-1
0.057644,0.029000,-1
0.017544,0.007000,-1
0.012531,0.006000,-1
0.017544,0.010000,-1
0.022556,0.006000,-1
0.047619,0.021000,-1
0.037594,0.024000,-1
0.092732,0.045000,-1
0.057644,0.021000,-1
0.248120,0.110000,-1
0.092732,0.040000,-1
0.027569,0.012000,-1
0.022556,0.012000,-1
0.037594,0.005000,-1
0.092732,0.018000,-1
0.017544,0.010000,-1
0.032581,0.008000,-1
0.182957,0.175000,-1
0.027569,0.012000,-1
0.037594,0.022000,-1
0.027569,0.018000,-1
0.027569,0.010000,-1
0.037594,0.010000,-1
0.012531,0.005000,-1
0.077694,0.024000,-1
0.077694,0.031000,-1
0.022556,0.008000,-1
0.037594,0.021000,-1
0.017544,0.008000,-1
0.017544,0.008000,-1
0.042607,0.014000,-1
0.117794,0.056000,-1
0.057644,0.019000,-1
0.042607,0.015000,-1
0.072682,0.014000,-1
0.017544,0.005000,-1
0.027569,0.007000,-1
0.052632,0.036000,-1
0.042607,0.016000,-1
0.082707,0.021000,-1
0.017544,0.009000,-1
0.037594,0.023000,-1
0.062657,0.023000,-1
0.072682,0.069000,-1
0.012531,0.007000,-1
0.042607,0.016000,-1
0.052632,0.012000,-1
0.022556,0.008000,-1
0.052632,0.036000,-1
0.037594,0.011000,-1
0.037594,0.012000,-1
0.027569,0.016000,-1
0.037594,0.017000,-1
0.017544,0.005000,-1
0.047619,0.018000,-1
0.022556,0.025000,-1
0.082707,0.018000,-1
0.002506,0.000000,-1
0.037594,0.013000,-1
0.077694,0.054000,-1
0.017544,0.006000,-1
0.122807,0.045000,-1
0.107769,0.036000,-1
0.037594,0.016000,-1
0.107769,0.101000,-1
0.032581,0.016000,-1
0.162907,0.159000,-1
0.022556,0.011000,-1
0.037594,0.043000,-1
0.032581,0.013000,-1
0.127820,0.081000,-1
0.072682,0.064000,-1
0.037594,0.012000,-1
0.007519,0.005000,-1
0.052632,0.009000,-1
0.072682,0.041000,-1
0.022556,0.007000,-1
0.087719,0.009000,-1
0.047619,0.017000,-1
0.062657,0.028000,-1
0.012531,0.008000,-1
0.052632,0.033000,-1
0.117794,0.192000,-1
0.047619,0.021000,-1
0.047619,0.039000,-1
0.057644,0.043000,-1
0.167920,0.147000,-1
0.152882,0.021000,-1
0.097744,0.062000,-1
0.112782,0.035000,-1
0.027569,0.005000,-1
0.007519,0.004000,-1
0.042607,0.017000,-1
0.032581,0.009000,-1
0.032581,0.012000,-1
0.132832,0.073000,-1
0.032581,0.011000,-1
0.057644,0.018000,-1
0.047619,0.037000,-1
0.142857,0.132000,-1
0.057644,0.024000,-1
0.037594,0.018000,-1
0.032581,0.017000,-1
0.077694,0.018000,-1
0.418546,0.297000,-1
0.037594,0.010000,-1
0.132832,0.114000,-1
0.037594,0.007000,-1
0.072682,0.042000,-1
0.027569,0.009000,-1
0.042607,0.020000,-1
0.042607,0.015000,-1
0.087719,0.022000,-1
0.012531,0.002000,-1
0.022556,0.006000,-1
0.047619,0.013000,-1
0.022556,0.008000,-1
0.047619,0.015000,-1
0.228070,0.089000,-1
0.032581,0.008000,-1
0.057644,0.023000,-1
0.052632,0.006000,-1
0.062657,0.028000,-1
0.052632,0.026000,-1
0.032581,0.006000,-1
0.047619,0.008000,-1
0.077694,0.027000,-1
0.042607,0.013000,-1
0.067669,0.040000,-1
0.057644,0.028000,-1
0.032581,0.016000,-1
0.042607,0.021000,-1
0.288221,0.121000,-1
0.082707,0.019000,-1
0.022556,0.008000,-1
0.072682,0.070000,-1
0.012531,0.005000,-1
0.092732,0.011000,-1
0.037594,0.010000,-1
0.037594,0.022000,-1
0.047619,0.014000,-1
0.127820,0.062000,-1
0.047619,0.046000,-1
0.042607,0.018000,-1
0.167920,0.049000,-1
0.072682,0.037000,-1
0.182957,0.157000,-1
0.017544,0.009000,-1
0.137845,0.079000,-1
0.012531,0.011000,-1
0.052632,0.025000,-1
0.007519,0.006000,-1
0.187970,0.046000,-1
0.032581,0.007000,-1
0.032581,0.017000,-1
0.027569,0.007000,-1
0.097744,0.062000,-1
0.037594,0.006000,-1
0.037594,0.012000,-1
0.042607,0.022000,-1
0.062657,0.029000,-1
0.037594,0.009000,-1
0.142857,0.177000,-1
0.027569,0.010000,-1
0.012531,0.006000,-1
0.052632,0.052000,-1
0.012531,0.007000,-1
0.087719,0.041000,-1
0.027569,0.007000,-1
0.122807,0.069000,-1
0.087719,0.034000,-1
0.052632,0.037000,-1
0.047619,0.011000,-1
0.027569,0.007000,-1
0.052632,0.028000,-1
0.057644,0.021000,-1
0.027569,0.011000,-1
0.047619,0.032000,-1
0.047619,0.023000,-1
0.012531,0.004000,-1
0.017544,0.008000,-1
0.047619,0.018000,-1
0.102757,0.014000,-1
0.137845,0.088000,-1
0.022556,0.016000,-1
0.052632,0.017000,-1
0.082707,0.060000,-1
0.132832,0.021000,-1
0.017544,0.008000,-1
0.042607,0.022000,-1
0.007519,0.007000,-1
0.042607,0.028000,-1
0.062657,0.048000,-1
0.027569,0.011000,-1
0.037594,0.013000,-1
0.042607,0.034000,-1
0.042607,0.011000,-1
0.022556,0.005000,-1
0.137845,0.096000,-1
0.092732,0.086000,-1
0.017544,0.011000,-1
0.112782,0.121000,-1
0.022556,0.006000,-1
0.032581,0.014000,-1
0.042607,0.011000,-1
0.022556,0.010000,-1
0.027569,0.011000,-1
0.037594,0.006000,-1
0.022556,0.006000,-1
0.067669,0.028000,-1
0.137845,0.183000,-1
0.042607,0.011000,-1
0.047619,0.029000,-1
0.087719,0.029000,-1
0.223058,0.050000,-1
0.022556,0.010000,-1
0.203008,0.109000,-1
0.032581,0.006000,-1
0.047619,0.012000,-1
0.062657,0.014000,-1
0.017544,0.005000,-1
0.027569,0.008000,-1
0.047619,0.024000,-1
0.182957,0.136000,-1
0.092732,0.102000,-1
0.052632,0.020000,-1
0.037594,0.015000,-1
0.102757,0.077000,-1
0.067669,0.067000,-1
0.042607,0.019000,-1
0.127820,0.113000,-1
0.042607,0.013000,-1
0.092732,0.054000,-1
0.167920,0.066000,-1
0.107769,0.052000,-1
0.057644,0.021000,-1
0.052632,0.019000,-1
0.037594,0.021000,-1
0.032581,0.017000,-1
0.027569,0.008000,-1
0.137845,0.175000,-1
0.067669,0.056000,-1
0.027569,0.028000,-1
0.102757,0.078000,-1
0.012531,0.007000,-1
0.107769,0.036000,-1
0.022556,0.008000,-1
0.052632,0.035000,-1
0.022556,0.009000,-1
0.032581,0.024000,-1
0.027569,0.017000,-1
0.087719,0.017000,-1
0.117794,0.090000,-1
0.042607,0.014000,-1
0.067669,0.041000,-1
0.097744,0.064000,-1
0.037594,0.009000,-1
0.137845,0.142000,-1
0.012531,0.004000,-1
0.092732,0.102000,-1
0.037594,0.055000,-1
0.052632,0.024000,-1
0.167920,0.055000,-1
0.017544,0.005000,-1
0.042607,0.018000,-1
0.047619,0.016000,-1
0.218045,0.225000,-1
0.037594,0.009000,-1
0.002506,0.004000,-1
0.022556,0.008000,-1
0.037594,0.013000,-1
0.012531,0.003000,-1
0.047619,0.016000,-1
0.032581,0.017000,-1
0.082707,0.021000,-1
0.037594,0.012000,-1
0.017544,0.007000,-1
0.142857,0.036000,-1
0.082707,0.032000,-1
0.037594,0.023000,-1
0.027569,0.018000,-1
0.057644,0.023000,-1
0.032581,0.020000,-1
0.022556,0.008000,-1
0.112782,0.046000,-1
0.047619,0.023000,-1
0.057644,0.049000,-1
0.052632,0.011000,-1
0.027569,0.011000,-1
0.037594,0.013000,-1
0.067669,0.063000,-1
0.072682,0.013000,-1
0.032581,0.009000,-1
0.082707,0.052000,-1
0.017544,0.006000,-1
0.007519,0.001000,-1
0.057644,0.034000,-1
0.052632,0.017000,-1
0.107769,0.026000,-1
0.032581,0.016000,-1
0.032581,0.014000,-1
0.057644,0.007000,-1
0.037594,0.017000,-1
0.032581,0.005000,-1
0.057644,0.028000,-1
0.007519,0.007000,-1
0.037594,0.016000,-1
0.047619,0.042000,-1
0.022556,0.010000,-1
0.047619,0.014000,-1
0.022556,0.016000,-1
0.032581,0.013000,-1
0.087719,0.017000,-1
0.017544,0.007000,-1
0.027569,0.009000,-1
0.022556,0.005000,-1
0.017544,0.010000,-1
0.047619,0.022000,-1
0.182957,0.063000,-1
0.037594,0.008000,-1
0.002506,0.000000,-1
0.062657,0.058000,-1
0.042607,0.021000,-1
0.002506,0.003000,-1
0.147870,0.083000,-1
0.017544,0.009000,-1
0.012531,0.006000,-1
0.042607,0.009000,-1
0.032581,0.010000,-1
0.062657,0.034000,-1
0.067669,0.031000,-1
0.132832,0.052000,-1
0.037594,0.014000,-1
0.062657,0.044000,-1
0.027569,0.006000,-1
0.052632,0.015000,-1
0.037594,0.012000,-1
0.062657,0.026000,-1
0.127820,0.077000,-1
0.072682,0.046000,-1
0.062657,0.018000,-1
0.268170,0.174000,-1
0.042607,0.011000,-1
0.057644,0.033000,-1
0.077694,0.011000,-1
0.047619,0.027000,-1
0.062657,0.050000,-1
0.102757,0.146000,-1
0.017544,0.006000,-1
0.072682,0.039000,-1
0.047619,0.016000,-1
0.218045,0.086000,-1
0.167920,0.025000,-1
0.082707,0.020000,-1
0.027569,0.011000,-1
0.017544,0.012000,-1
0.057644,0.056000,-1
0.047619,0.025000,-1
0.017544,0.006000,-1
0.027569,0.015000,-1
0.062657,0.012000,-1
0.072682,0.042000,-1
0.052632,0.019000,-1
0.042607,0.013000,-1
0.022556,0.014000,-1
0.072682,0.037000,-1
0.022556,0.006000,-1
0.107769,0.169000,-1
0.182957,0.194000,-1
0.072682,0.023000,-1
0.017544,0.004000,-1
0.037594,0.011000,-1
0.057644,0.040000,-1
0.027569,0.023000,-1
0.408521,0.124000,-1
0.052632,0.018000,-1
0.012531,0.006000,-1
0.087719,0.028000,-1
0.062657,0.030000,-1
0.122807,0.122000,-1
0.037594,0.019000,-1
0.017544,0.009000,-1
0.072682,0.040000,-1
0.062657,0.070000,-1
0.022556,0.010000,-1
0.082707,0.066000,-1
0.047619,0.023000,-1
0.027569,0.030000,-1
0.032581,0.009000,-1
0.022556,0.006000,-1
0.333333,0.128000,-1
0.042607,0.014000,-1
0.052632,0.023000,-1
0.027569,0.007000,-1
0.062657,0.013000,-1
0.092732,0.050000,-1
0.072682,0.023000,-1
0.097744,0.038000,-1
0.027569,0.008000,-1
0.157895,0.060000,-1
0.007519,0.003000,-1
0.157895,0.037000,-1
0.032581,0.021000,-1
0.057644,0.037000,-1
0.012531,0.004000,-1
0.107769,0.070000,-1
0.027569,0.008000,-1
0.082707,0.030000,-1
0.057644,0.026000,-1
0.102757,0.021000,-1
0.022556,0.009000,-1
0.042607,0.029000,-1
0.037594,0.016000,-1
0.017544,0.005000,-1
0.022556,0.012000,-1
0.052632,0.050000,-1
0.082707,0.170000,-1
0.087719,0.025000,-1
0.032581,0.004000,-1
0.057644,0.035000,-1
0.037594,0.012000,-1
0.117794,0.164000,-1
0.047619,0.030000,-1
0.032581,0.019000,-1
0.017544,0.005000,-1
0.012531,0.006000,-1
0.027569,0.009000,-1
0.007519,0.006000,-1
0.092732,0.011000,-1
0.022556,0.010000,-1
0.007519,0.005000,-1
0.012531,0.006000,-1
0.012531,0.007000,-1
0.057644,0.021000,-1
0.012531,0.005000,-1
0.017544,0.009000,-1
0.137845,0.068000,-1
0.047619,0.020000,-1
0.027569,0.015000,-1
0.027569,0.019000,-1
0.077694,0.033000,-1
0.037594,0.025000,-1
0.042607,0.014000,-1
0.137845,0.041000,-1
0.052632,0.026000,-1
0.087719,0.067000,-1
0.037594,0.034000,-1
0.022556,0.007000,-1
0.012531,0.009000,-1
0.042607,0.011000,-1
0.027569,0.014000,-1
0.067669,0.029000,-1
0.037594,0.017000,-1
0.308271,0.276000,-1
0.022556,0.018000,-1
0.157895,0.111000,-1
0.042607,0.015000,-1
0.022556,0.012000,-1
0.122807,0.060000,-1
0.062657,0.031000,-1
0.057644,0.014000,-1
0.022556,0.009000,-1
0.012531,0.007000,-1
0.157895,0.139000,-1
0.027569,0.009000,-1
0.022556,0.009000,-1
0.052632,0.020000,-1
0.017544,0.005000,-1
0.087719,0.049000,-1
0.002506,0.005000,-1
0.067669,0.015000,-1
0.057644,0.018000,-1
0.022556,0.006000,-1
0.027569,0.006000,-1
0.062657,0.020000,-1
0.032581,0.018000,-1
0.037594,0.013000,-1
0.027569,0.017000,-1
0.062657,0.037000,-1
0.052632,0.014000,-1
0.112782,0.031000,-1
0.082707,0.038000,-1
0.017544,0.004000,-1
0.042607,0.023000,-1
0.042607,0.011000,-1
0.022556,0.008000,-1
0.107769,0.050000,-1
0.062657,0.022000,-1
0.097744,0.026000,-1
0.077694,0.028000,-1
0.007519,0.008000,-1
0.082707,0.056000,-1
0.077694,0.033000,-1
0.057644,0.019000,-1
0.097744,0.029000,-1
0.047619,0.015000,-1
0.052632,0.020000,-1
0.017544,0.004000,-1
0.077694,0.053000,-1
0.072682,0.041000,-1
0.057644,0.028000,-1
0.037594,0.023000,-1
0.208020,0.111000,-1
0.027569,0.011000,-1
0.057644,0.017000,-1
0.042607,0.024000,-1
0.137845,0.121000,-1
0.032581,0.009000,-1
0.017544,0.013000,-1
0.072682,0.016000,-1
0.072682,0.068000,-1
0.052632,0.014000,-1
0.022556,0.009000,-1
0.027569,0.016000,-1
0.072682,0.056000,-1
0.062657,0.043000,-1
0.092732,0.040000,-1
0.077694,0.023000,-1
0.037594,0.011000,-1
0.057644,0.021000,-1
0.052632,0.029000,-1
0.017544,0.008000,-1
0.047619,0.031000,-1
0.037594,0.012000,-1
0.067669,0.022000,-1
0.027569,0.008000,-1
0.017544,0.008000,-1
0.037594,0.025000,-1
0.042607,0.008000,-1
0.047619,0.043000,-1
0.027569,0.012000,-1
0.022556,0.012000,-1
0.032581,0.013000,-1
0.057644,0.019000,-1
0.027569,0.011000,-1
0.062657,0.067000,-1
0.052632,0.025000,-1
0.032581,0.015000,-1
0.027569,0.006000,-1
0.042607,0.021000,-1
0.082707,0.018000,-1
0.022556,0.013000,-1
0.077694,0.059000,-1
0.057644,0.016000,-1
0.192982,0.112000,-1
0.092732,0.055000,-1
0.042607,0.007000,-1
0.378446,0.420000,-1
0.017544,0.013000,-1
0.047619,0.015000,-1
0.042607,0.016000,-1
0.072682,0.033000,-1
0.057644,0.011000,-1
0.022556,0.010000,-1
0.147870,0.150000,-1
0.067669,0.013000,-1
0.047619,0.033000,-1
0.012531,0.007000,-1
0.012531,0.006000,-1
0.057644,0.024000,-1
0.057644,0.024000,-1
0.007519,0.003000,-1
0.047619,0.020000,-1
0.057644,0.018000,-1
0.032581,0.026000,-1
0.022556,0.015000,-1
0.172932,0.074000,-1
0.067669,0.046000,-1
0.047619,0.014000,-1
0.012531,0.007000,-1
0.007519,0.004000,-1
0.042607,0.030000,-1
0.057644,0.018000,-1
0.032581,0.014000,-1
0.062657,0.011000,-1
0.067669,0.033000,-1
0.057644,0.025000,-1
0.067669,0.051000,-1
0.052632,0.032000,-1
0.042607,0.030000,-1
0.037594,0.016000,-1
0.092732,0.047000,-1
0.097744,0.117000,-1
0.032581,0.008000,-1
0.092732,0.059000,-1
0.077694,0.073000,-1
0.057644,0.031000,-1
0.047619,0.013000,-1
0.087719,0.021000,-1
0.022556,0.007000,-1
0.037594,0.016000,-1
0.308271,0.180000,-1
0.062657,0.019000,-1
0.047619,0.022000,-1
0.127820,0.034000,-1
0.102757,0.013000,-1
0.057644,0.024000,-1
0.062657,0.020000,-1
0.087719,0.043000,-1
0.052632,0.016000,-1
0.017544,0.007000,-1
0.593985,0.253000,-1
0.037594,0.011000,-1
0.047619,0.017000,-1
0.062657,0.016000,-1
0.112782,0.091000,-1
0.077694,0.017000,-1
0.022556,0.004000,-1
0.057644,0.012000,-1
0.032581,0.029000,-1
0.037594,0.015000,-1
0.112782,0.115000,-1
0.012531,0.006000,-1
0.022556,0.009000,-1
0.012531,0.003000,-1
0.062657,0.026000,-1
0.293233,0.111000,-1
0.092732,0.018000,-1
0.037594,0.017000,-1
0.007519,0.003000,-1
0.017544,0.006000,-1
0.132832,0.148000,-1
0.007519,0.003000,-1
0.042607,0.010000,-1
0.067669,0.020000,-1
0.017544,0.007000,-1
0.052632,0.012000,-1
0.072682,0.067000,-1
0.027569,0.008000,-1
0.142857,0.180000,-1
0.142857,0.064000,-1
0.112782,0.038000,-1
0.037594,0.010000,-1
0.007519,0.007000,-1
0.062657,0.029000,-1
0.032581,0.013000,-1
0.082707,0.061000,-1
0.052632,0.058000,-1
0.037594,0.013000,-1
0.067669,0.037000,-1
0.012531,0.005000,-1
0.032581,0.016000,-1
0.062657,0.033000,-1
0.057644,0.014000,-1
0.082707,0.037000,-1
0.042607,0.017000,-1
0.067669,0.073000,-1
0.062657,0.040000,-1
0.052632,0.021000,-1
0.012531,0.004000,-1
0.052632,0.016000,-1
0.032581,0.015000,-1
0.027569,0.007000,-1
0.017544,0.007000,-1
0.022556,0.010000,-1
0.012531,0.007000,-1
0.102757,0.036000,-1
0.057644,0.048000,-1
0.027569,0.010000,-1
0.057644,0.013000,-1
0.032581,0.007000,-1
0.062657,0.020000,-1
0.052632,0.017000,-1
0.082707,0.039000,-1
0.007519,0.007000,-1
0.032581,0.007000,-1
0.162907,0.167000,-1
0.122807,0.175000,-1
0.047619,0.020000,-1
0.057644,0.020000,-1
0.037594,0.012000,-1
0.072682,0.011000,-1
0.032581,0.013000,-1
0.368421,0.130000,-1
0.002506,0.005000,-1
0.022556,0.012000,-1
0.082707,0.050000,-1
0.037594,0.018000,-1
0.042607,0.028000,-1
0.037594,0.011000,-1
0.213033,0.071000,-1
0.027569,0.011000,-1
0.017544,0.007000,-1
0.087719,0.037000,-1
0.052632,0.032000,-1
0.152882,0.028000,-1
0.067669,0.032000,-1
0.057644,0.017000,-1
0.032581,0.010000,-1
0.037594,0.015000,-1
0.077694,0.060000,-1
0.007519,0.004000,-1
0.067669,0.056000,-1
0.037594,0.026000,-1
0.017544,0.007000,-1
0.032581,0.011000,-1
0.022556,0.007000,-1
0.077694,0.059000,-1
0.037594,0.007000,-1
0.037594,0.008000,-1
0.052632,0.022000,-1
0.017544,0.012000,-1
0.077694,0.056000,-1
0.027569,0.010000,-1
0.077694,0.020000,-1
0.037594,0.010000,-1
0.032581,0.010000,-1
0.057644,0.021000,-1
0.057644,0.021000,-1
0.012531,0.006000,-1
0.022556,0.007000,-1
0.032581,0.012000,-1
0.157895,0.175000,-1
0.062657,0.038000,-1
0.162907,0.173000,-1
0.062657,0.016000,-1
0.032581,0.008000,-1
0.057644,0.021000,-1
0.027569,0.030000,-1
0.137845,0.089000,-1
0.288221,0.027000,-1
0.032581,0.013000,-1
0.032581,0.009000,-1
0.037594,0.018000,-1
0.097744,0.043000,-1
0.072682,0.021000,-1
0.077694,0.008000,-1
0.127820,0.068000,-1
0.062657,0.042000,-1
0.027569,0.013000,-1
0.077694,0.051000,-1
0.157895,0.179000,-1
0.017544,0.006000,-1
0.062657,0.038000,-1
0.127820,0.163000,-1
0.027569,0.014000,-1
0.017544,0.001000,-1
0.027569,0.016000,-1
0.077694,0.056000,-1
0.022556,0.013000,-1
0.067669,0.051000,-1
0.057644,0.015000,-1
0.062657,0.034000,-1
0.047619,0.012000,-1
0.022556,0.016000,-1
0.087719,0.029000,-1
0.057644,0.024000,-1
0.042607,0.043000,-1
0.082707,0.041000,-1
0.047619,0.010000,-1
0.017544,0.005000,-1
0.057644,0.011000,-1
0.032581,0.011000,-1
0.042607,0.012000,-1
0.057644,0.014000,-1
0.052632,0.049000,-1
0.067669,0.060000,-1
0.047619,0.010000,-1
0.037594,0.017000,-1
0.012531,0.006000,-1
0.042607,0.010000,-1
0.137845,0.019000,-1
0.333333,0.115000,-1
0.027569,0.012000,-1
0.052632,0.026000,-1
0.072682,0.052000,-1
0.027569,0.010000,-1
0.012531,0.002000,-1
0.042607,0.036000,-1
0.062657,0.043000,-1
0.042607,0.021000,-1
0.052632,0.042000,-1
0.052632,0.020000,-1
0.052632,0.017000,-1
0.027569,0.010000,-1
0.087719,0.072000,-1
0.042607,0.026000,-1
0.052632,0.025000,-1
0.082707,0.063000,-1
0.208020,0.135000,-1
0.062657,0.052000,-1
0.007519,0.005000,-1
0.017544,0.005000,-1
0.057644,0.035000,-1
0.052632,0.028000,-1
0.012531,0.007000,-1
0.037594,0.015000,-1
0.052632,0.017000,-1
0.032581,0.009000,-1
0.253133,0.174000,-1
0.147870,0.092000,-1
0.037594,0.007000,-1
0.037594,0.011000,-1
0.107769,0.069000,-1
0.052632,0.024000,-1
0.052632,0.052000,-1
0.017544,0.007000,-1
0.022556,0.009000,-1
0.112782,0.051000,-1
0.047619,0.017000,-1
0.052632,0.043000,-1
0.032581,0.016000,-1
0.032581,0.008000,-1
0.062657,0.009000,-1
0.037594,0.021000,-1
0.027569,0.007000,-1
0.077694,0.029000,-1
0.022556,0.008000,-1
0.072682,0.034000,-1
0.167920,0.034000,-1
0.057644,0.028000,-1
0.047619,0.025000,-1
0.012531,0.007000,-1
0.117794,0.042000,-1
0.037594,0.012000,-1
0.037594,0.013000,-1
0.072682,0.016000,-1
0.032581,0.015000,-1
0.062657,0.040000,-1
0.097744,0.024000,-1
0.077694,0.034000,-1
0.157895,0.135000,-1
0.102757,0.071000,-1
0.072682,0.038000,-1
0.082707,0.031000,-1
0.057644,0.012000,-1
0.057644,0.039000,-1
0.062657,0.021000,-1
0.117794,0.062000,-1
0.057644,0.065000,-1
0.012531,0.007000,-1
0.097744,0.089000,-1
0.012531,0.006000,-1
0.092732,0.060000,-1
0.067669,0.051000,-1
0.438596,0.132000,-1
0.072682,0.023000,-1
0.022556,0.010000,-1
0.057644,0.039000,-1
0.082707,0.031000,-1
0.032581,0.009000,-1
0.077694,0.024000,-1
0.012531,0.004000,-1
0.027569,0.013000,-1
0.087719,0.020000,-1
0.082707,0.024000,-1
0.017544,0.007000,-1
0.228070,0.174000,-1
0.062657,0.039000,-1
0.077694,0.045000,-1
0.052632,0.015000,-1
0.017544,0.005000,-1
0.062657,0.041000,-1
0.022556,0.015000,-1
0.022556,0.007000,-1
0.037594,0.026000,-1
0.142857,0.172000,-1
0.067669,0.035000,-1
0.072682,0.049000,-1
0.062657,0.002000,-1
0.072682,0.070000,-1
0.097744,0.061000,-1
0.092732,0.057000,-1
0.082707,0.066000,-1
0.092732,0.018000,-1
0.037594,0.009000,-1
0.057644,0.029000,-1
0.092732,0.017000,-1
0.052632,0.016000,-1
0.102757,0.020000,-1
0.082707,0.051000,-1
0.137845,0.174000,-1
0.042607,0.016000,-1
0.012531,0.006000,-1
0.167920,0.090000,-1
0.067669,0.068000,-1
0.032581,0.012000,-1
0.027569,0.007000,-1
0.037594,0.011000,-1
0.092732,0.064000,-1
0.017544,0.006000,-1
0.052632,0.023000,-1
0.097744,0.021000,-1
0.087719,0.049000,-1
0.007519,0.007000,-1
0.072682,0.019000,-1
0.127820,0.032000,-1
0.032581,0.010000,-1
0.052632,0.011000,-1
0.097744,0.050000,-1
0.057644,0.029000,-1
0.192982,0.045000,-1
0.032581,0.009000,-1
0.072682,0.062000,-1
0.012531,0.004000,-1
0.182957,0.171000,-1
0.067669,0.034000,-1
0.057644,0.078000,-1
0.127820,0.104000,-1
0.072682,0.056000,-1
0.047619,0.058000,-1
0.012531,0.007000,-1
0.067669,0.022000,-1
0.057644,0.016000,-1
0.037594,0.034000,-1
0.047619,0.016000,-1
0.047619,0.024000,-1
0.072682,0.035000,-1
0.037594,0.012000,-1
0.012531,0.004000,-1
0.062657,0.024000,-1
0.047619,0.028000,-1
0.182957,0.178000,-1
0.097744,0.081000,-1
0.047619,0.025000,-1
0.022556,0.006000,-1
0.052632,0.010000,-1
0.142857,0.054000,-1
0.012531,0.007000,-1
0.027569,0.014000,-1
0.052632,0.008000,-1
0.127820,0.146000,-1
0.042607,0.034000,-1
0.283208,0.103000,-1
0.052632,0.038000,-1
0.012531,0.003000,-1
0.042607,0.015000,-1
0.032581,0.022000,-1
0.017544,0.006000,-1
0.032581,0.010000,-1
0.022556,0.006000,-1
0.122807,0.103000,-1
0.027569,0.008000,-1
0.117794,0.137000,-1
0.042607,0.009000,-1
0.032581,0.014000,-1
0.037594,0.010000,-1
0.208020,0.178000,-1
0.032581,0.005000,-1
0.017544,0.004000,-1
0.022556,0.011000,-1
0.017544,0.007000,-1
0.082707,0.057000,-1
0.042607,0.016000,-1
0.012531,0.007000,-1
0.047619,0.019000,-1
0.122807,0.048000,-1
0.042607,0.040000,-1
0.067669,0.027000,-1
0.022556,0.006000,-1
0.042607,0.018000,-1
0.052632,0.037000,-1
0.042607,0.020000,-1
0.027569,0.011000,-1
0.032581,0.033000,-1
0.022556,0.011000,-1
0.012531,0.007000,-1
0.032581,0.009000,-1
0.067669,0.046000,-1
0.067669,0.034000,-1
0.027569,0.010000,-1
0.017544,0.003000,-1
0.017544,0.008000,-1
0.127820,0.177000,-1
0.057644,0.021000,-1
0.057644,0.081000,-1
0.072682,0.020000,-1
0.052632,0.024000,-1
0.117794,0.121000,-1
0.037594,0.014000,-1
0.027569,0.005000,-1
0.042607,0.013000,-1
0.142857,0.181000,-1
0.027569,0.013000,-1
0.047619,0.019000,-1
0.062657,0.017000,-1
0.087719,0.118000,-1
0.052632,0.044000,-1
0.162907,0.170000,-1
0.192982,0.176000,-1
0.017544,0.007000,-1
0.197995,0.189000,-1
0.042607,0.016000,-1
0.057644,0.007000,-1
0.042607,0.015000,-1
0.042607,0.038000,-1
0.082707,0.023000,-1
0.047619,0.032000,-1
0.062657,0.050000,-1
0.057644,0.034000,-1
0.012531,0.006000,-1
0.032581,0.018000,-1
0.057644,0.019000,-1
0.042607,0.018000,-1
0.057644,0.018000,-1
0.082707,0.045000,-1
0.097744,0.038000,-1
0.082707,0.020000,-1
0.037594,0.011000,-1
0.002506,0.003000,-1
0.052632,0.011000,-1
0.037594,0.011000,-1
0.057644,0.018000,-1
0.022556,0.012000,-1
0.062657,0.047000,-1
0.087719,0.015000,-1
0.092732,0.035000,-1
0.047619,0.038000,-1
0.042607,0.019000,-1
0.037594,0.007000,-1
0.042607,0.013000,-1
0.017544,0.004000,-1
0.087719,0.037000,-1
0.022556,0.006000,-1
0.082707,0.038000,-1
0.067669,0.026000,-1
0.082707,0.074000,-1
0.032581,0.028000,-1
0.248120,0.112000,-1
0.057644,0.037000,-1
0.167920,0.202000,-1
0.283208,0.120000,-1
0.077694,0.046000,-1
0.062657,0.032000,-1
0.027569,0.012000,-1
0.042607,0.016000,-1
0.057644,0.051000,-1
0.057644,0.015000,-1
0.157895,0.086000,-1
0.057644,0.062000,-1
0.032581,0.012000,-1
0.047619,0.027000,-1
0.032581,0.014000,-1
0.012531,0.006000,-1
0.037594,0.011000,-1
0.047619,0.029000,-1
0.057644,0.019000,-1
0.047619,0.014000,-1
0.097744,0.060000,-1
0.047619,0.020000,-1
0.032581,0.008000,-1
0.012531,0.007000,-1
