0.538235,0.677193,1,0
0.504412,0.680702,1,-1
0.476471,0.696491,1,0
0.473529,0.714035,1,0
0.454412,0.747368,1,0
0.463235,0.752632,1,0
0.482353,0.754386,1,0
0.486765,0.72807,1,0
0.494118,0.714035,1,0
0.514706,0.714035,1,0
0.542647,0.7,1,0
0.55,0.715789,1,0
0.541176,0.729825,1,0
0.529412,0.740351,1,0
0.533824,0.752632,1,0
0.514706,0.749123,1,0
0.492647,0.777193,1,0
0.476471,0.778947,1,0
0.454412,0.801754,1,-1
0.519118,0.784211,1,0
0.519118,0.8,1,0
0.491176,0.810526,1,0
0.504412,0.826316,1,0
0.563235,0.82807,1,0
0.547059,0.812281,1,0
0.55,0.782456,1,0
0.555882,0.777193,1,0
0.575,0.77193,1,0
0.575,0.8,1,0
0.597059,0.805263,1,0
0.625,0.801754,1,0
0.611765,0.833333,1,-1
0.6,0.782456,1,0
0.585294,0.761404,1,0
0.567647,0.747368,1,0
0.564706,0.733333,1,0
0.591176,0.708772,1,0
0.583824,0.715789,1,0
0.577941,0.687719,1,0
0.592647,0.740351,1,0
0.620588,0.715789,1,0
0.638235,0.726316,1,0
0.626471,0.740351,1,0
0.622059,0.764912,1,0
0.614706,0.770175,1,0
0.369118,0.952632,2,-1
0.35,0.914035,2,1
0.336765,0.942105,2,1
0.327941,0.957895,2,1
0.316176,0.931579,2,1
0.304412,0.945614,2,1
0.294118,0.970175,2,1
0.307353,0.912281,2,1
0.311765,0.877193,2,1
0.288235,0.907018,2,1
0.276471,0.924561,2,1
0.273529,0.94386,2,1
0.270588,0.952632,2,1
0.305882,0.82807,2,-1
0.292647,0.857895,2,1
0.291176,0.877193,2,1
0.260294,0.894737,2,1
0.245588,0.929825,2,1
0.239706,0.954386,2,1
0.242647,0.908772,2,1
0.227941,0.919298,2,1
0.220588,0.942105,2,1
0.195588,0.945614,2,1
0.213235,0.903509,2,1
0.227941,0.878947,2,1
0.255882,0.87193,2,1
0.252941,0.85614,2,1
0.261765,0.826316,2,1
0.282353,0.791228,2,1
0.261765,0.807018,2,1
0.238235,0.831579,2,1
0.222059,0.829825,2,1
0.207353,0.857895,2,1
0.186765,0.880702,2,1
0.185294,0.903509,2,1
0.182353,0.922807,2,1
0.132353,0.938596,2,1
0.163235,0.910526,2,1
0.161765,0.896491,2,1
0.148529,0.901754,2,1
0.142647,0.887719,2,1
0.126471,0.908772,2,1
0.111765,0.889474,2,1
0.117647,0.877193,2,1
0.133824,0.870175,2,1
0.163235,0.870175,2,1
0.176471,0.854386,2,1
0.164706,0.847368,2,1
0.188235,0.84386,2,1
0.160294,0.826316,2,1
0.172059,0.810526,2,1
0.195588,0.814035,2,1
0.222059,0.801754,2,1
0.236765,0.785965,2,1
0.222059,0.773684,2,1
0.189706,0.766667,2,1
0.182353,0.785965,2,1
0.157353,0.785965,2,1
0.127941,0.815789,2,1
0.129412,0.840351,2,1
0.105882,0.850877,2,1
0.091176,0.859649,2,1
0.082353,0.892982,2,1
0.077941,0.852632,2,1
0.067647,0.863158,2,1
0.1,0.838596,2,1
0.070588,0.833333,2,1
0.069118,0.814035,2,1
0.052941,0.826316,2,1
0.035294,0.84386,2,1
0.1,0.817544,2,1
0.104412,0.8,2,1
0.129412,0.798246,2,1
0.072059,0.796491,2,1
0.038235,0.789474,2,-1
0.029412,0.798246,2,-1
0.010294,0.764912,2,-1
0.054412,0.75614,2,1
0.038235,0.745614,2,1
0.083824,0.768421,2,1
0.085294,0.773684,2,1
