0.538235,0.677193,0,1,1
0.504412,0.680702,0,1,1
0.476471,0.696491,0,1,1
0.473529,0.714035,0,1,1
0.454412,0.747368,0,1,1
0.463235,0.752632,0,1,1
0.482353,0.754386,0,1,1
0.486765,0.72807,0,1,1
0.494118,0.714035,0,1,1
0.514706,0.714035,0,1,1
0.542647,0.7,0,1,1
0.55,0.715789,0,1,1
0.541176,0.729825,0,1,1
0.529412,0.740351,0,1,1
0.533824,0.752632,0,1,1
0.514706,0.749123,0,1,1
0.492647,0.777193,0,1,1
0.476471,0.778947,0,1,1
0.454412,0.801754,0,1,1
0.519118,0.784211,0,1,1
0.519118,0.8,0,1,1
0.491176,0.810526,0,1,1
0.504412,0.826316,0,1,1
0.563235,0.82807,0,1,1
0.547059,0.812281,0,1,1
0.55,0.782456,0,1,1
0.555882,0.777193,0,1,1
0.575,0.77193,0,1,1
0.575,0.8,0,1,1
0.597059,0.805263,0,1,1
0.625,0.801754,0,1,1
0.611765,0.833333,0,1,1
0.6,0.782456,0,1,1
0.585294,0.761404,0,1,1
0.567647,0.747368,0,1,1
0.564706,0.733333,0,1,1
0.591176,0.708772,0,1,1
0.583824,0.715789,0,1,1
0.577941,0.687719,0,1,1
0.592647,0.740351,0,1,1
0.620588,0.715789,0,1,1
0.638235,0.726316,0,1,1
0.626471,0.740351,0,1,1
0.622059,0.764912,0,1,1
0.614706,0.770175,0,1,1
0.369118,0.952632,1,2,2
0.35,0.914035,1,2,2
0.336765,0.942105,1,2,2
0.327941,0.957895,1,2,2
0.316176,0.931579,1,2,2
0.304412,0.945614,1,2,2
0.294118,0.970175,1,2,2
0.307353,0.912281,1,2,2
0.311765,0.877193,1,2,2
0.288235,0.907018,1,2,2
0.276471,0.924561,1,2,2
0.273529,0.94386,1,2,2
0.270588,0.952632,1,2,2
0.305882,0.82807,-1,-1,2
0.292647,0.857895,1,2,2
0.291176,0.877193,1,2,2
0.260294,0.894737,1,2,2
0.245588,0.929825,1,2,2
0.239706,0.954386,1,2,2
0.242647,0.908772,1,2,2
0.227941,0.919298,1,2,2
0.220588,0.942105,1,2,2
0.195588,0.945614,1,2,2
0.213235,0.903509,1,2,2
0.227941,0.878947,1,2,2
0.255882,0.87193,1,2,2
0.252941,0.85614,1,2,2
0.261765,0.826316,1,2,2
0.282353,0.791228,1,2,2
0.261765,0.807018,1,2,2
0.238235,0.831579,1,2,2
0.222059,0.829825,1,2,2
0.207353,0.857895,1,2,2
0.186765,0.880702,1,2,2
0.185294,0.903509,1,2,2
0.182353,0.922807,1,2,2
0.132353,0.938596,1,2,2
0.163235,0.910526,1,2,2
0.161765,0.896491,1,2,2
0.148529,0.901754,1,2,2
0.142647,0.887719,1,2,2
0.126471,0.908772,1,2,2
0.111765,0.889474,1,2,2
0.117647,0.877193,1,2,2
0.133824,0.870175,1,2,2
0.163235,0.870175,1,2,2
0.176471,0.854386,1,2,2
0.164706,0.847368,1,2,2
0.188235,0.84386,1,2,2
0.160294,0.826316,1,2,2
0.172059,0.810526,1,2,2
0.195588,0.814035,1,2,2
0.222059,0.801754,1,2,2
0.236765,0.785965,1,2,2
0.222059,0.773684,1,2,2
0.189706,0.766667,1,2,2
0.182353,0.785965,1,2,2
0.157353,0.785965,1,2,2
0.127941,0.815789,1,2,2
0.129412,0.840351,1,2,2
0.105882,0.850877,1,2,2
0.091176,0.859649,1,2,2
0.082353,0.892982,1,2,2
0.077941,0.852632,1,2,2
0.067647,0.863158,1,2,2
0.1,0.838596,1,2,2
0.070588,0.833333,1,2,2
0.069118,0.814035,1,2,2
0.052941,0.826316,1,2,2
0.035294,0.84386,1,2,2
0.1,0.817544,1,2,2
0.104412,0.8,1,2,2
0.129412,0.798246,1,2,2
0.072059,0.796491,1,2,2
0.038235,0.789474,1,2,2
0.029412,0.798246,1,2,2
0.010294,0.764912,1,2,2
0.054412,0.75614,1,2,2
0.038235,0.745614,1,2,2
0.083824,0.768421,1,2,2
0.085294,0.773684,1,2,2
0.133824,0.778947,1,2,2
0.113235,0.763158,1,2,2
0.136765,0.757895,1,2,2
0.116176,0.738596,1,2,2
0.091176,0.740351,1,2,2
0.073529,0.740351,1,2,2
0.05,0.722807,1,2,2
0.023529,0.714035,1,2,2
0.048529,0.691228,1,2,2
0.033824,0.661404,1,2,2
0.067647,0.663158,1,2,2
