0.303077,0.674278,0,0,10
0.783107,0.798198,-1,-1,4
0.431742,0.689757,9,29,29
0.471886,0.160407,20,13,13
0.451262,0.735144,-1,-1,29
0.172122,0.197049,6,3,3
0.231446,0.261327,-1,-1,3
0.841074,0.446551,-1,-1,12
0.749838,0.119829,-1,-1,11
0.6199,0.919494,-1,-1,7
0.379122,0.882939,1,22,22
0.054066,0.846471,-1,-1,20
0.251476,0.236316,-1,-1,3
0.227797,0.198886,-1,-1,3
0.613875,0.621981,-1,-1,15
0.27193,0.174487,2,2,19
0.300107,0.138369,-1,-1,19
0.072908,0.63676,3,5,5
0.402122,0.670692,-1,-1,10
0.875956,0.368981,-1,-1,12
0.223044,0.417605,26,16,16
0.45907,0.596532,-1,-1,8
0.421303,0.744852,-1,-1,29
0.298494,0.355951,-1,-1,17
0.723273,0.172913,4,11,11
0.259369,0.801958,5,28,28
0.184937,0.204745,6,3,3
0.703838,0.893696,7,7,7
0.801948,0.062635,-1,-1,1
0.177469,0.415856,-1,-1,16
0.743982,0.474624,8,26,26
0.67583,0.901829,7,7,7
0.12714,0.501034,-1,-1,31
0.444387,0.67489,9,29,29
0.761635,0.093418,-1,-1,25
0.47893,0.635711,-1,-1,29
0.070446,0.226346,-1,-1,30
0.733118,0.541787,-1,-1,26
0.547251,0.824346,21,9,9
0.514576,0.264913,-1,-1,2
0.182391,0.408772,-1,-1,16
0.28186,0.169764,2,2,19
0.738125,0.29762,13,27,27
0.547336,0.285551,10,10,2
0.716908,0.06281,-1,-1,25
0.070277,0.665357,3,5,5
0.648756,0.582365,-1,-1,15
0.523402,0.826008,-1,-1,9
0.039214,0.653551,-1,-1,5
0.381413,0.853817,1,22,22
0.684827,0.902004,7,7,7
0.381583,0.881015,1,22,22
0.875362,0.250046,11,6,6
0.75824,0.322019,-1,-1,27
0.499723,0.351141,-1,-1,14
0.503967,0.290449,-1,-1,2
0.113731,0.217251,-1,-1,30
0.71538,0.259316,-1,-1,27
0.181033,0.296483,-1,-1,3
0.884358,0.264913,11,6,6
0.619306,0.557091,-1,-1,15
0.930018,0.672616,-1,-1,24
0.796517,0.758757,-1,-1,4
0.287122,0.708734,-1,-1,10
0.770376,0.225646,-1,-1,11
0.277192,0.846909,-1,-1,28
0.484107,0.837901,-1,-1,9
0.323362,0.713631,-1,-1,10
0.656225,0.61481,-1,-1,15
0.358838,0.594696,12,12,8
0.718011,0.301992,13,27,27
0.555823,0.257129,-1,-1,2
0.369192,0.839563,1,22,22
0.835472,0.936985,-1,-1,23
0.411288,0.861076,-1,-1,22
0.888686,0.111521,-1,-1,1
0.677613,0.604928,-1,-1,15
0.077745,0.65119,3,5,5
0.388458,0.542749,17,8,8
0.55141,0.846471,-1,-1,9
0.565583,0.864837,-1,-1,9
0.676934,0.621194,-1,-1,15
0.433948,0.228095,-1,-1,13
0.20972,0.690631,-1,-1,21
0.906085,0.524559,-1,-1,18
0.333801,0.430373,-1,-1,17
0.121369,0.548171,14,31,31
0.840225,0.27462,15,15,6
0.549797,0.396266,-1,-1,14
0.302314,0.692905,0,0,10
0.856096,0.610262,-1,-1,24
0.524845,0.300768,16,2,2
0.212011,0.488529,-1,-1,16
0.519074,0.183232,-1,-1,13
0.537151,0.402125,-1,-1,14
0.147255,0.4713,-1,-1,31
0.741351,0.556042,-1,-1,26
0.485804,0.716517,-1,-1,29
0.28814,0.447513,-1,-1,17
0.289838,0.169939,2,2,19
0.458052,0.67865,9,29,29
0.513642,0.320008,16,2,2
