trip_seconds,trip_miles,_#NO_CLASS#_
0.022556,0.007000,-1
0.042607,0.026000,-1
0.017544,0.006000,-1
0.032581,0.012000,-1
0.233083,0.128000,-1
0.022556,0.013000,-1
0.072682,0.022000,-1
0.057644,0.022000,-1
0.032581,0.013000,-1
0.203008,0.169000,-1
0.037594,0.015000,-1
0.027569,0.004000,-1
0.072682,0.022000,-1
0.037594,0.007000,-1
0.052632,0.008000,-1
0.067669,0.013000,-1
0.062657,0.079000,-1
0.062657,0.024000,-1
0.187970,0.261000,-1
0.167920,0.180000,-1
0.087719,0.024000,-1
0.017544,0.008000,-1
0.067669,0.017000,-1
0.047619,0.011000,-1
0.012531,0.005000,-1
0.022556,0.008000,-1
0.047619,0.011000,-1
0.067669,0.018000,-1
0.002506,0.002000,-1
0.012531,0.006000,-1
0.002506,0.003000,-1
0.027569,0.006000,-1
0.142857,0.178000,-1
0.027569,0.012000,-1
0.037594,0.014000,-1
0.057644,0.045000,-1
0.037594,0.015000,-1
0.042607,0.018000,-1
0.027569,0.010000,-1
0.052632,0.015000,-1
0.067669,0.017000,-1
0.007519,0.003000,-1
0.082707,0.040000,-1
0.027569,0.007000,-1
0.027569,0.012000,-1
0.022556,0.014000,-1
0.052632,0.015000,-1
0.017544,0.006000,-1
0.022556,0.006000,-1
0.017544,0.007000,-1
0.072682,0.081000,-1
0.032581,0.011000,-1
0.052632,0.017000,-1
0.047619,0.014000,-1
0.117794,0.176000,-1
0.057644,0.043000,-1
0.057644,0.018000,-1
0.197995,0.170000,-1
0.017544,0.005000,-1
0.012531,0.006000,-1
0.142857,0.108000,-1
0.062657,0.012000,-1
0.032581,0.011000,-1
0.002506,0.000000,-1
0.042607,0.016000,-1
0.032581,0.010000,-1
0.002506,0.000000,-1
0.037594,0.013000,-1
0.047619,0.042000,-1
0.097744,0.067000,-1
0.112782,0.185000,-1
0.007519,0.003000,-1
0.067669,0.026000,-1
0.187970,0.179000,-1
0.037594,0.014000,-1
0.017544,0.009000,-1
0.007519,0.007000,-1
0.037594,0.015000,-1
0.152882,0.179000,-1
0.022556,0.010000,-1
0.032581,0.008000,-1
0.313283,0.165000,-1
0.047619,0.019000,-1
0.032581,0.008000,-1
0.057644,0.022000,-1
0.047619,0.029000,-1
0.027569,0.010000,-1
0.022556,0.004000,-1
0.042607,0.013000,-1
0.037594,0.012000,-1
0.022556,0.006000,-1
0.047619,0.023000,-1
0.042607,0.033000,-1
0.017544,0.007000,-1
0.062657,0.049000,-1
0.052632,0.008000,-1
0.017544,0.006000,-1
0.072682,0.073000,-1
0.057644,0.012000,-1
0.012531,0.005000,-1
0.448622,0.237000,-1
0.072682,0.064000,-1
0.032581,0.014000,-1
0.017544,0.006000,-1
0.022556,0.007000,-1
0.002506,0.003000,-1
0.062657,0.031000,-1
0.288221,0.118000,-1
0.017544,0.007000,-1
0.037594,0.006000,-1
0.102757,0.154000,-1
0.027569,0.009000,-1
0.042607,0.011000,-1
0.042607,0.017000,-1
0.032581,0.011000,-1
0.012531,0.005000,-1
0.042607,0.011000,-1
0.097744,0.033000,-1
0.037594,0.019000,-1
0.012531,0.003000,-1
0.017544,0.009000,-1
0.027569,0.011000,-1
0.047619,0.006000,-1
0.037594,0.013000,-1
0.027569,0.012000,-1
0.027569,0.016000,-1
0.067669,0.013000,-1
0.027569,0.009000,-1
0.027569,0.018000,-1
0.057644,0.070000,-1
0.022556,0.010000,-1
0.017544,0.021000,-1
0.017544,0.006000,-1
0.042607,0.022000,-1
0.042607,0.013000,-1
0.047619,0.026000,-1
0.032581,0.013000,-1
0.253133,0.131000,-1
0.017544,0.006000,-1
0.037594,0.006000,-1
0.047619,0.012000,-1
0.032581,0.016000,-1
0.022556,0.006000,-1
0.017544,0.011000,-1
0.087719,0.031000,-1
0.037594,0.022000,-1
0.007519,0.005000,-1
0.032581,0.016000,-1
0.117794,0.198000,-1
0.042607,0.020000,-1
0.047619,0.014000,-1
0.037594,0.014000,-1
0.052632,0.031000,-1
0.027569,0.009000,-1
0.022556,0.002000,-1
0.117794,0.141000,-1
0.052632,0.020000,-1
0.027569,0.019000,-1
0.082707,0.020000,-1
0.027569,0.015000,-1
0.052632,0.022000,-1
0.017544,0.007000,-1
0.017544,0.005000,-1
0.027569,0.009000,-1
0.062657,0.024000,-1
0.042607,0.013000,-1
0.047619,0.017000,-1
0.032581,0.012000,-1
0.002506,0.004000,-1
0.032581,0.019000,-1
0.042607,0.017000,-1
0.027569,0.015000,-1
0.057644,0.021000,-1
0.007519,0.004000,-1
0.017544,0.007000,-1
0.122807,0.031000,-1
0.107769,0.171000,-1
0.022556,0.011000,-1
0.037594,0.011000,-1
0.042607,0.015000,-1
0.012531,0.006000,-1
0.022556,0.009000,-1
0.102757,0.073000,-1
0.002506,0.000000,-1
0.273183,0.170000,-1
0.127820,0.087000,-1
0.097744,0.019000,-1
0.037594,0.020000,-1
0.017544,0.005000,-1
0.017544,0.013000,-1
0.037594,0.012000,-1
0.022556,0.008000,-1
0.032581,0.009000,-1
0.047619,0.019000,-1
0.042607,0.024000,-1
0.067669,0.021000,-1
0.007519,0.003000,-1
0.082707,0.034000,-1
0.017544,0.006000,-1
0.047619,0.041000,-1
0.343358,0.169000,-1
0.077694,0.015000,-1
0.027569,0.008000,-1
0.052632,0.012000,-1
0.027569,0.011000,-1
0.027569,0.008000,-1
0.032581,0.019000,-1
0.042607,0.011000,-1
0.027569,0.013000,-1
0.012531,0.005000,-1
0.052632,0.008000,-1
0.132832,0.125000,-1
0.052632,0.031000,-1
0.032581,0.012000,-1
0.057644,0.030000,-1
0.132832,0.086000,-1
0.047619,0.000000,-1
0.042607,0.012000,-1
0.082707,0.085000,-1
0.007519,0.004000,-1
0.037594,0.012000,-1
0.017544,0.007000,-1
0.077694,0.021000,-1
0.037594,0.012000,-1
0.052632,0.018000,-1
0.017544,0.004000,-1
0.012531,0.007000,-1
0.067669,0.027000,-1
0.052632,0.038000,-1
0.037594,0.010000,-1
0.057644,0.035000,-1
0.012531,0.010000,-1
0.062657,0.051000,-1
0.042607,0.010000,-1
0.022556,0.009000,-1
0.017544,0.010000,-1
0.017544,0.009000,-1
0.037594,0.010000,-1
0.057644,0.016000,-1
0.032581,0.010000,-1
0.037594,0.011000,-1
0.042607,0.012000,-1
0.087719,0.115000,-1
0.047619,0.014000,-1
0.077694,0.017000,-1
0.057644,0.012000,-1
0.077694,0.023000,-1
0.032581,0.008000,-1
0.077694,0.075000,-1
0.313283,0.181000,-1
0.012531,0.003000,-1
0.062657,0.022000,-1
0.037594,0.009000,-1
0.032581,0.009000,-1
0.027569,0.009000,-1
0.067669,0.031000,-1
0.012531,0.005000,-1
0.067669,0.020000,-1
0.137845,0.132000,-1
0.067669,0.051000,-1
0.022556,0.005000,-1
0.032581,0.014000,-1
0.022556,0.006000,-1
0.042607,0.021000,-1
0.057644,0.013000,-1
0.047619,0.012000,-1
0.032581,0.008000,-1
0.062657,0.021000,-1
0.017544,0.009000,-1
0.022556,0.010000,-1
0.147870,0.115000,-1
0.067669,0.021000,-1
0.017544,0.004000,-1
0.047619,0.063000,-1
0.017544,0.007000,-1
0.047619,0.008000,-1
0.042607,0.007000,-1
0.027569,0.014000,-1
0.012531,0.010000,-1
0.057644,0.019000,-1
0.077694,0.040000,-1
0.032581,0.015000,-1
0.032581,0.023000,-1
0.072682,0.026000,-1
0.042607,0.024000,-1
0.052632,0.041000,-1
0.187970,0.168000,-1
0.102757,0.033000,-1
0.042607,0.010000,-1
0.062657,0.036000,-1
0.017544,0.004000,-1
0.182957,0.176000,-1
0.022556,0.006000,-1
0.022556,0.014000,-1
0.027569,0.015000,-1
0.022556,0.007000,-1
0.027569,0.009000,-1
0.052632,0.019000,-1
0.263158,0.166000,-1
0.057644,0.040000,-1
0.032581,0.010000,-1
0.042607,0.018000,-1
0.062657,0.034000,-1
0.052632,0.029000,-1
0.042607,0.017000,-1
0.057644,0.019000,-1
0.032581,0.012000,-1
0.077694,0.015000,-1
0.027569,0.008000,-1
0.062657,0.024000,-1
0.032581,0.009000,-1
0.032581,0.012000,-1
0.052632,0.005000,-1
0.017544,0.005000,-1
0.027569,0.013000,-1
0.082707,0.035000,-1
0.022556,0.010000,-1
0.012531,0.007000,-1
0.002506,0.001000,-1
0.052632,0.016000,-1
0.007519,0.004000,-1
0.037594,0.008000,-1
0.007519,0.002000,-1
0.112782,0.173000,-1
0.062657,0.019000,-1
0.072682,0.014000,-1
0.047619,0.011000,-1
0.017544,0.011000,-1
0.047619,0.015000,-1
0.027569,0.012000,-1
0.037594,0.012000,-1
0.012531,0.005000,-1
0.067669,0.021000,-1
0.062657,0.027000,-1
0.042607,0.030000,-1
0.042607,0.022000,-1
0.022556,0.015000,-1
0.032581,0.012000,-1
0.112782,0.105000,-1
0.042607,0.013000,-1
0.117794,0.031000,-1
0.057644,0.023000,-1
0.027569,0.007000,-1
0.057644,0.013000,-1
0.042607,0.017000,-1
0.032581,0.007000,-1
0.032581,0.016000,-1
0.187970,0.114000,-1
0.017544,0.010000,-1
0.092732,0.063000,-1
0.208020,0.174000,-1
0.032581,0.012000,-1
0.137845,0.126000,-1
0.067669,0.024000,-1
0.032581,0.025000,-1
0.052632,0.014000,-1
0.042607,0.019000,-1
0.032581,0.016000,-1
0.022556,0.011000,-1
0.047619,0.010000,-1
0.112782,0.020000,-1
0.072682,0.024000,-1
0.042607,0.015000,-1
0.248120,0.161000,-1
0.027569,0.012000,-1
0.192982,0.183000,-1
0.007519,0.005000,-1
0.122807,0.032000,-1
0.027569,0.010000,-1
0.107769,0.073000,-1
0.037594,0.019000,-1
0.027569,0.013000,-1
0.022556,0.005000,-1
0.032581,0.013000,-1
0.027569,0.010000,-1
0.037594,0.009000,-1
0.017544,0.015000,-1
0.047619,0.010000,-1
0.042607,0.036000,-1
0.032581,0.006000,-1
0.007519,0.006000,-1
0.067669,0.036000,-1
0.097744,0.025000,-1
0.027569,0.011000,-1
0.042607,0.017000,-1
0.037594,0.019000,-1
0.037594,0.017000,-1
0.022556,0.010000,-1
0.042607,0.012000,-1
0.027569,0.012000,-1
0.032581,0.021000,-1
0.172932,0.175000,-1
0.027569,0.010000,-1
0.057644,0.012000,-1
0.022556,0.005000,-1
0.072682,0.019000,-1
0.032581,0.013000,-1
0.017544,0.004000,-1
0.017544,0.000000,-1
0.067669,0.009000,-1
0.037594,0.028000,-1
0.243108,0.163000,-1
0.012531,0.004000,-1
0.007519,0.001000,-1
0.037594,0.011000,-1
0.042607,0.025000,-1
0.017544,0.004000,-1
0.017544,0.011000,-1
0.052632,0.024000,-1
0.027569,0.010000,-1
0.017544,0.012000,-1
0.062657,0.042000,-1
0.117794,0.179000,-1
0.067669,0.012000,-1
0.012531,0.004000,-1
0.057644,0.054000,-1
0.032581,0.014000,-1
0.047619,0.014000,-1
0.042607,0.016000,-1
0.077694,0.045000,-1
0.027569,0.007000,-1
0.012531,0.006000,-1
0.017544,0.007000,-1
0.007519,0.007000,-1
0.007519,0.003000,-1
0.002506,0.001000,-1
0.017544,0.007000,-1
0.067669,0.012000,-1
0.062657,0.023000,-1
0.022556,0.009000,-1
0.017544,0.009000,-1
0.062657,0.021000,-1
0.182957,0.182000,-1
0.047619,0.014000,-1
0.027569,0.015000,-1
0.042607,0.009000,-1
0.007519,0.005000,-1
0.037594,0.043000,-1
0.057644,0.012000,-1
0.102757,0.058000,-1
0.022556,0.009000,-1
0.042607,0.013000,-1
0.027569,0.006000,-1
0.067669,0.042000,-1
0.112782,0.081000,-1
0.027569,0.016000,-1
0.062657,0.027000,-1
0.072682,0.014000,-1
0.022556,0.008000,-1
0.077694,0.018000,-1
0.032581,0.006000,-1
0.112782,0.092000,-1
0.062657,0.017000,-1
0.047619,0.019000,-1
0.032581,0.007000,-1
0.007519,0.002000,-1
0.238095,0.177000,-1
0.042607,0.017000,-1
0.007519,0.006000,-1
0.097744,0.045000,-1
0.012531,0.008000,-1
0.087719,0.075000,-1
0.032581,0.011000,-1
0.037594,0.015000,-1
0.077694,0.037000,-1
0.037594,0.013000,-1
0.032581,0.016000,-1
0.022556,0.014000,-1
0.002506,0.003000,-1
0.037594,0.014000,-1
0.047619,0.007000,-1
0.037594,0.020000,-1
0.017544,0.012000,-1
0.047619,0.018000,-1
0.017544,0.008000,-1
0.022556,0.008000,-1
0.027569,0.019000,-1
0.022556,0.005000,-1
0.062657,0.023000,-1
0.042607,0.043000,-1
0.027569,0.017000,-1
0.057644,0.015000,-1
0.017544,0.006000,-1
0.022556,0.010000,-1
0.132832,0.060000,-1
0.047619,0.018000,-1
0.032581,0.010000,-1
0.032581,0.021000,-1
0.042607,0.012000,-1
0.027569,0.010000,-1
0.057644,0.027000,-1
0.042607,0.034000,-1
0.012531,0.005000,-1
0.037594,0.011000,-1
0.047619,0.009000,-1
0.037594,0.022000,-1
0.017544,0.006000,-1
0.027569,0.010000,-1
0.092732,0.033000,-1
0.037594,0.017000,-1
0.047619,0.013000,-1
0.037594,0.016000,-1
0.067669,0.020000,-1
0.027569,0.012000,-1
0.022556,0.008000,-1
0.042607,0.012000,-1
0.092732,0.011000,-1
0.037594,0.011000,-1
0.393484,0.176000,-1
0.002506,0.000000,-1
0.047619,0.037000,-1
0.027569,0.009000,-1
0.047619,0.015000,-1
0.067669,0.027000,-1
0.027569,0.013000,-1
0.062657,0.011000,-1
0.032581,0.013000,-1
0.218045,0.244000,-1
0.027569,0.010000,-1
0.012531,0.004000,-1
0.022556,0.005000,-1
0.062657,0.039000,-1
0.027569,0.003000,-1
0.162907,0.183000,-1
0.027569,0.011000,-1
0.072682,0.059000,-1
0.092732,0.020000,-1
0.052632,0.010000,-1
0.027569,0.004000,-1
0.072682,0.056000,-1
0.027569,0.014000,-1
0.042607,0.010000,-1
0.052632,0.014000,-1
0.017544,0.008000,-1
0.042607,0.018000,-1
0.017544,0.008000,-1
0.228070,0.181000,-1
0.022556,0.008000,-1
0.102757,0.018000,-1
0.017544,0.006000,-1
0.017544,0.008000,-1
0.037594,0.043000,-1
0.092732,0.022000,-1
0.042607,0.016000,-1
0.027569,0.013000,-1
0.082707,0.021000,-1
0.027569,0.011000,-1
0.057644,0.007000,-1
0.037594,0.026000,-1
0.082707,0.052000,-1
0.037594,0.019000,-1
0.077694,0.032000,-1
0.032581,0.015000,-1
0.057644,0.042000,-1
0.032581,0.015000,-1
0.022556,0.012000,-1
0.268170,0.190000,-1
0.012531,0.003000,-1
0.037594,0.019000,-1
0.027569,0.007000,-1
0.142857,0.012000,-1
0.012531,0.007000,-1
0.017544,0.014000,-1
0.012531,0.005000,-1
0.017544,0.007000,-1
0.047619,0.012000,-1
0.027569,0.013000,-1
0.017544,0.008000,-1
0.012531,0.005000,-1
0.082707,0.032000,-1
0.047619,0.015000,-1
0.017544,0.009000,-1
0.077694,0.031000,-1
0.022556,0.007000,-1
0.037594,0.013000,-1
0.248120,0.074000,-1
0.022556,0.008000,-1
0.057644,0.025000,-1
0.032581,0.009000,-1
0.017544,0.009000,-1
0.067669,0.034000,-1
0.047619,0.019000,-1
0.057644,0.018000,-1
0.077694,0.020000,-1
0.027569,0.013000,-1
0.047619,0.016000,-1
0.162907,0.110000,-1
0.037594,0.012000,-1
0.007519,0.002000,-1
0.047619,0.009000,-1
0.117794,0.048000,-1
0.177945,0.165000,-1
0.027569,0.018000,-1
0.067669,0.028000,-1
0.032581,0.014000,-1
0.022556,0.009000,-1
0.172932,0.126000,-1
0.052632,0.008000,-1
0.072682,0.033000,-1
0.027569,0.012000,-1
0.077694,0.084000,-1
0.037594,0.011000,-1
0.187970,0.094000,-1
0.057644,0.025000,-1
0.022556,0.008000,-1
0.087719,0.084000,-1
0.037594,0.009000,-1
0.027569,0.009000,-1
0.002506,0.000000,-1
0.017544,0.007000,-1
0.027569,0.010000,-1
0.072682,0.035000,-1
0.027569,0.009000,-1
0.027569,0.008000,-1
0.012531,0.004000,-1
0.027569,0.015000,-1
0.528822,0.063000,-1
0.027569,0.009000,-1
0.062657,0.029000,-1
0.027569,0.011000,-1
0.067669,0.071000,-1
0.052632,0.024000,-1
0.022556,0.011000,-1
0.027569,0.009000,-1
0.117794,0.185000,-1
0.032581,0.014000,-1
0.072682,0.064000,-1
0.032581,0.016000,-1
0.067669,0.015000,-1
0.027569,0.007000,-1
0.037594,0.016000,-1
0.057644,0.035000,-1
0.122807,0.063000,-1
0.012531,0.006000,-1
0.037594,0.013000,-1
0.012531,0.006000,-1
0.027569,0.007000,-1
0.037594,0.015000,-1
0.042607,0.010000,-1
0.032581,0.012000,-1
0.233083,0.132000,-1
0.022556,0.008000,-1
0.107769,0.014000,-1
0.127820,0.180000,-1
0.032581,0.010000,-1
0.037594,0.012000,-1
0.042607,0.013000,-1
0.002506,0.003000,-1
0.027569,0.008000,-1
0.042607,0.045000,-1
0.223058,0.174000,-1
0.027569,0.012000,-1
0.047619,0.019000,-1
0.052632,0.016000,-1
0.072682,0.017000,-1
0.062657,0.029000,-1
0.122807,0.076000,-1
0.022556,0.008000,-1
0.037594,0.007000,-1
0.042607,0.015000,-1
0.042607,0.013000,-1
0.057644,0.012000,-1
0.087719,0.026000,-1
0.323308,0.131000,-1
0.012531,0.005000,-1
0.152882,0.116000,-1
0.022556,0.009000,-1
0.157895,0.084000,-1
0.052632,0.017000,-1
0.072682,0.019000,-1
0.057644,0.012000,-1
0.057644,0.072000,-1
0.067669,0.038000,-1
0.012531,0.009000,-1
0.027569,0.014000,-1
0.037594,0.025000,-1
0.042607,0.012000,-1
0.223058,0.126000,-1
0.032581,0.012000,-1
0.027569,0.004000,-1
0.072682,0.023000,-1
0.067669,0.019000,-1
0.037594,0.018000,-1
0.047619,0.032000,-1
0.047619,0.020000,-1
0.067669,0.019000,-1
0.077694,0.031000,-1
0.062657,0.019000,-1
0.022556,0.007000,-1
0.012531,0.004000,-1
0.027569,0.008000,-1
0.483709,0.172000,-1
0.017544,0.010000,-1
0.042607,0.017000,-1
0.072682,0.030000,-1
0.042607,0.013000,-1
0.027569,0.014000,-1
0.022556,0.012000,-1
0.057644,0.018000,-1
0.097744,0.016000,-1
0.032581,0.008000,-1
0.017544,0.006000,-1
0.037594,0.022000,-1
0.007519,0.005000,-1
0.157895,0.175000,-1
0.042607,0.012000,-1
0.027569,0.011000,-1
0.062657,0.024000,-1
0.032581,0.009000,-1
0.032581,0.013000,-1
0.047619,0.018000,-1
0.012531,0.004000,-1
0.082707,0.049000,-1
0.077694,0.020000,-1
0.037594,0.009000,-1
0.002506,0.001000,-1
0.037594,0.016000,-1
0.057644,0.025000,-1
0.047619,0.017000,-1
0.233083,0.177000,-1
0.162907,0.155000,-1
0.017544,0.007000,-1
0.032581,0.012000,-1
0.032581,0.015000,-1
0.062657,0.019000,-1
0.022556,0.006000,-1
0.082707,0.029000,-1
0.102757,0.059000,-1
0.032581,0.015000,-1
0.022556,0.011000,-1
0.122807,0.181000,-1
0.022556,0.008000,-1
0.052632,0.023000,-1
0.007519,0.004000,-1
0.027569,0.011000,-1
0.162907,0.128000,-1
0.037594,0.011000,-1
0.132832,0.125000,-1
0.027569,0.007000,-1
0.007519,0.006000,-1
0.022556,0.007000,-1
0.007519,0.002000,-1
0.082707,0.033000,-1
0.067669,0.058000,-1
0.027569,0.008000,-1
0.047619,0.015000,-1
0.037594,0.020000,-1
0.037594,0.014000,-1
0.007519,0.004000,-1
0.032581,0.014000,-1
0.042607,0.015000,-1
0.218045,0.167000,-1
0.037594,0.010000,-1
0.012531,0.004000,-1
0.052632,0.059000,-1
0.092732,0.021000,-1
0.017544,0.011000,-1
0.037594,0.018000,-1
0.177945,0.142000,-1
0.052632,0.016000,-1
0.042607,0.008000,-1
0.092732,0.046000,-1
0.042607,0.031000,-1
0.253133,0.000000,-1
0.022556,0.010000,-1
0.037594,0.007000,-1
0.032581,0.017000,-1
0.152882,0.051000,-1
0.017544,0.009000,-1
0.047619,0.012000,-1
0.002506,0.000000,-1
0.022556,0.012000,-1
0.107769,0.026000,-1
0.112782,0.135000,-1
0.142857,0.169000,-1
0.117794,0.054000,-1
0.082707,0.046000,-1
0.042607,0.014000,-1
0.017544,0.005000,-1
0.032581,0.014000,-1
0.047619,0.018000,-1
0.132832,0.137000,-1
0.072682,0.027000,-1
0.062657,0.039000,-1
0.263158,0.180000,-1
0.077694,0.032000,-1
0.037594,0.012000,-1
0.022556,0.007000,-1
0.007519,0.003000,-1
0.042607,0.020000,-1
0.047619,0.016000,-1
0.027569,0.012000,-1
0.047619,0.010000,-1
0.027569,0.012000,-1
0.042607,0.017000,-1
0.197995,0.160000,-1
0.062657,0.039000,-1
0.022556,0.007000,-1
0.032581,0.015000,-1
0.042607,0.009000,-1
0.032581,0.007000,-1
0.082707,0.039000,-1
0.167920,0.174000,-1
0.047619,0.009000,-1
0.027569,0.012000,-1
0.062657,0.018000,-1
0.092732,0.021000,-1
0.283208,0.189000,-1
0.042607,0.021000,-1
0.007519,0.002000,-1
0.062657,0.028000,-1
0.017544,0.006000,-1
0.032581,0.020000,-1
0.017544,0.005000,-1
0.037594,0.044000,-1
0.067669,0.020000,-1
0.102757,0.034000,-1
0.012531,0.003000,-1
0.047619,0.017000,-1
0.047619,0.015000,-1
0.042607,0.062000,-1
0.062657,0.039000,-1
0.052632,0.028000,-1
0.082707,0.034000,-1
0.012531,0.010000,-1
0.228070,0.171000,-1
0.057644,0.019000,-1
0.057644,0.043000,-1
0.037594,0.029000,-1
0.027569,0.012000,-1
0.017544,0.009000,-1
0.022556,0.008000,-1
0.132832,0.064000,-1
0.037594,0.017000,-1
0.042607,0.022000,-1
0.092732,0.073000,-1
0.122807,0.023000,-1
0.057644,0.009000,-1
0.122807,0.178000,-1
0.047619,0.010000,-1
0.007519,0.007000,-1
0.022556,0.006000,-1
0.017544,0.012000,-1
0.037594,0.022000,-1
0.213033,0.016000,-1
0.027569,0.008000,-1
0.017544,0.013000,-1
0.047619,0.030000,-1
0.017544,0.006000,-1
0.233083,0.183000,-1
0.042607,0.018000,-1
0.022556,0.012000,-1
0.162907,0.117000,-1
0.037594,0.012000,-1
0.167920,0.177000,-1
0.032581,0.005000,-1
0.002506,0.000000,-1
0.062657,0.059000,-1
0.037594,0.016000,-1
0.017544,0.006000,-1
0.092732,0.090000,-1
0.077694,0.020000,-1
0.012531,0.009000,-1
0.002506,0.001000,-1
0.052632,0.015000,-1
0.122807,0.054000,-1
0.037594,0.017000,-1
0.142857,0.128000,-1
0.047619,0.005000,-1
0.002506,0.000000,-1
0.067669,0.017000,-1
0.012531,0.002000,-1
0.047619,0.014000,-1
0.032581,0.016000,-1
0.032581,0.015000,-1
0.027569,0.008000,-1
0.057644,0.049000,-1
0.037594,0.019000,-1
0.027569,0.017000,-1
0.037594,0.013000,-1
0.228070,0.177000,-1
0.022556,0.023000,-1
0.047619,0.010000,-1
0.022556,0.005000,-1
0.172932,0.096000,-1
0.012531,0.003000,-1
0.032581,0.007000,-1
0.022556,0.008000,-1
0.057644,0.008000,-1
0.017544,0.007000,-1
0.027569,0.008000,-1
0.022556,0.010000,-1
0.047619,0.044000,-1
0.047619,0.016000,-1
0.027569,0.010000,-1
0.037594,0.015000,-1
0.167920,0.141000,-1
0.072682,0.015000,-1
0.017544,0.007000,-1
0.032581,0.013000,-1
0.027569,0.008000,-1
0.077694,0.019000,-1
0.047619,0.017000,-1
0.208020,0.172000,-1
0.017544,0.012000,-1
0.087719,0.025000,-1
0.062657,0.023000,-1
0.052632,0.022000,-1
0.203008,0.177000,-1
0.032581,0.019000,-1
0.087719,0.036000,-1
0.007519,0.005000,-1
0.037594,0.010000,-1
0.032581,0.008000,-1
0.032581,0.010000,-1
0.047619,0.041000,-1
0.187970,0.172000,-1
0.042607,0.011000,-1
0.017544,0.003000,-1
0.057644,0.030000,-1
0.022556,0.015000,-1
0.032581,0.026000,-1
0.187970,0.263000,-1
0.062657,0.024000,-1
0.147870,0.176000,-1
0.062657,0.024000,-1
0.022556,0.010000,-1
0.007519,0.002000,-1
0.047619,0.019000,-1
0.002506,0.000000,-1
0.027569,0.008000,-1
0.037594,0.011000,-1
0.042607,0.019000,-1
0.057644,0.024000,-1
0.052632,0.021000,-1
0.182957,0.195000,-1
0.032581,0.019000,-1
0.022556,0.009000,-1
0.032581,0.012000,-1
0.007519,0.001000,-1
0.117794,0.011000,-1
0.062657,0.016000,-1
0.087719,0.053000,-1
0.042607,0.019000,-1
0.102757,0.044000,-1
0.077694,0.079000,-1
0.097744,0.054000,-1
0.233083,0.174000,-1
0.087719,0.031000,-1
0.117794,0.074000,-1
0.057644,0.010000,-1
0.037594,0.006000,-1
0.062657,0.014000,-1
0.032581,0.016000,-1
0.062657,0.028000,-1
0.167920,0.141000,-1
0.037594,0.009000,-1
0.032581,0.021000,-1
0.032581,0.007000,-1
0.062657,0.019000,-1
0.037594,0.011000,-1
0.027569,0.014000,-1
0.022556,0.008000,-1
0.022556,0.005000,-1
0.017544,0.009000,-1
0.022556,0.011000,-1
0.037594,0.011000,-1
0.017544,0.011000,-1
0.087719,0.054000,-1
0.052632,0.014000,-1
0.052632,0.019000,-1
0.102757,0.188000,-1
0.022556,0.006000,-1
0.022556,0.011000,-1
0.082707,0.054000,-1
0.042607,0.015000,-1
0.047619,0.046000,-1
0.027569,0.011000,-1
0.283208,0.140000,-1
0.032581,0.017000,-1
0.052632,0.017000,-1
0.032581,0.014000,-1
0.032581,0.007000,-1
0.027569,0.019000,-1
0.017544,0.007000,-1
0.097744,0.101000,-1
0.017544,0.007000,-1
0.022556,0.011000,-1
0.022556,0.014000,-1
0.027569,0.006000,-1
0.268170,0.176000,-1
0.067669,0.008000,-1
0.022556,0.010000,-1
0.268170,0.172000,-1
0.102757,0.172000,-1
0.027569,0.007000,-1
0.313283,0.206000,-1
0.042607,0.031000,-1
0.268170,0.347000,-1
0.057644,0.029000,-1
0.082707,0.048000,-1
0.027569,0.008000,-1
0.052632,0.014000,-1
0.012531,0.007000,-1
0.022556,0.007000,-1
0.042607,0.013000,-1
0.027569,0.014000,-1
0.042607,0.010000,-1
0.117794,0.176000,-1
0.037594,0.016000,-1
0.042607,0.020000,-1
0.052632,0.002000,-1
0.032581,0.001000,-1
0.097744,0.001000,-1
0.027569,0.000000,-1
0.032581,0.000000,-1
0.047619,0.001000,-1
0.067669,0.001000,-1
0.072682,0.003000,-1
0.007519,0.000000,-1
0.067669,0.003000,-1
0.017544,0.000000,-1
0.017544,0.000000,-1
0.012531,0.000000,-1
0.017544,0.000000,-1
0.002506,0.000000,-1
0.017544,0.000000,-1
0.243108,0.009000,-1
0.017544,0.000000,-1
0.062657,0.001000,-1
0.137845,0.012000,-1
0.032581,0.001000,-1
0.092732,0.003000,-1
0.027569,0.000000,-1
0.072682,0.003000,-1
0.283208,0.009000,-1
0.077694,0.001000,-1
0.072682,0.003000,-1
0.042607,0.002000,-1
0.027569,0.000000,-1
0.037594,0.000000,-1
0.042607,0.001000,-1
0.017544,0.000000,-1
0.052632,0.001000,-1
0.042607,0.000000,-1
0.062657,0.002000,-1
0.022556,0.000000,-1
0.032581,0.000000,-1
0.027569,0.000000,-1
0.022556,0.000000,-1
0.027569,0.000000,-1
0.017544,0.000000,-1
0.047619,0.000000,-1
0.057644,0.001000,-1
0.238095,0.012000,-1
0.067669,0.001000,-1
0.022556,0.000000,-1
0.027569,0.000000,-1
0.082707,0.002000,-1
0.067669,0.004000,-1
0.072682,0.006000,-1
0.047619,0.001000,-1
0.032581,0.000000,-1
0.037594,0.001000,-1
0.017544,0.000000,-1
0.032581,0.000000,-1
0.062657,0.003000,-1
0.067669,0.002000,-1
0.067669,0.001000,-1
0.192982,0.007000,-1
0.017544,0.000000,-1
0.137845,0.003000,-1
0.027569,0.000000,-1
0.067669,0.001000,-1
0.027569,0.001000,-1
