trip_seconds,trip_miles,cellId,label-gC,label-GT
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.250212,0.172548,19,-1,-1
0.411529,0.1726,20,-1,-1
0.0708603,0.0685342,21,-1,-1
0.012948,0.00491687,4,-1,-1
0.109962,0.10954,22,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0895033,0.0694461,23,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.10859,0.0305642,10,-1,-1
0.0902027,0.088309,13,-1,-1
0.0297219,0.00912042,3,-1,-1
0.190727,0.0926001,24,-1,-1
0.0728497,0.086067,25,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.2119,0.148387,26,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.130539,0.172912,7,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.20932,0.129389,28,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.10859,0.0305642,10,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.149676,0.149694,29,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.190476,0.186038,30,-1,-1
0.012948,0.00491687,4,-1,-1
0.0728497,0.086067,25,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.128938,0.0317025,31,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0541472,0.0669303,32,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.12909,0.0502859,33,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.111869,0.172291,17,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.169519,0.0896809,34,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.149682,0.130042,35,-1,-1
0.012948,0.00491687,4,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.188388,0.271,36,-1,-1
0.012948,0.00491687,4,-1,-1
0.130539,0.172912,7,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109473,0.0889452,37,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.169297,0.131022,38,-1,-1
0.0708603,0.0685342,21,-1,-1
0.168922,0.03096,39,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0728497,0.086067,25,-1,-1
0.0297219,0.00912042,3,-1,-1
0.149347,0.0499998,40,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0902027,0.088309,13,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.250212,0.172548,19,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.145722,0.229286,41,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.129911,0.10936,42,-1,-1
0.0297219,0.00912042,3,-1,-1
0.190282,0.172744,43,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.308987,0.174102,44,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0893975,0.0491839,18,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.250212,0.172548,19,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0708603,0.0685342,21,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.110447,0.129602,45,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.149893,0.0885507,46,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.271035,0.1735,47,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0541472,0.0669303,32,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.186508,0.0503749,48,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.129145,0.0893928,12,-1,-1
0.0483662,0.0103349,1,-1,-1
0.172932,0.273,49,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.148984,0.0311587,50,-1,-1
0.0483662,0.0103349,1,-1,-1
0.149958,0.070271,51,-1,-1
0.109312,0.0691324,8,-1,-1
0.351537,0.175842,52,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.2119,0.148387,26,-1,-1
0.210827,0.11104,53,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0340527,0.0255264,54,-1,-1
0.308987,0.174102,44,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.070754,0.129154,55,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.109312,0.0691324,8,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.29198,0.214,56,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.14998,0.111526,57,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.20802,0.205,58,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.191055,0.149154,59,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.150068,0.17307,60,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.109846,0.00593962,61,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0728497,0.086067,25,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.129885,0.148872,62,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.169093,0.0699574,63,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.230735,0.173785,64,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.170846,0.172646,65,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.110447,0.129602,45,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.20802,0.205,58,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.209974,0.173169,66,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.209974,0.173169,66,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.170846,0.172646,65,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.12782,0.226,67,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.017544,0.168,68,-1,-1
0.10859,0.0305642,10,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.24812,0.0745998,69,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.129538,0.185843,70,-1,-1
0.109312,0.0691324,8,-1,-1
0.0883024,0.0306519,16,-1,-1
0.10895,0.0498602,27,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.209974,0.173169,66,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.130539,0.172912,7,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.012948,0.00491687,4,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.149958,0.070271,51,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.149682,0.130042,35,-1,-1
0.0340527,0.0255264,54,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.149347,0.0499998,40,-1,-1
0.0502564,0.0265737,6,-1,-1
0.10859,0.0305642,10,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
