0.817395,0.077852,1,0
0.876804,0.138456,1,-1
0.825288,0.096829,1,0
0.82393,0.039722,1,0
0.84328,0.055376,1,0
0.781494,0.074878,1,-1
0.825542,0.120441,1,0
0.802712,0.096741,1,0
0.888686,0.111521,1,-1
0.842941,0.09954,1,0
0.870015,0.153673,1,-1
0.879605,0.02949,1,-1
0.895985,0.098753,1,-1
0.833945,0.075053,1,0
0.826646,0.092894,1,0
0.755015,0.074529,1,6
0.835727,0.076452,1,0
0.860509,0.077327,1,0
0.848118,0.099977,1,0
0.795753,0.078027,1,-1
0.807041,0.116243,1,0
0.827579,0.074004,1,0
0.852362,0.04392,1,0
0.816376,0.097878,1,0
0.845911,0.117293,1,0
0.831314,0.098228,1,0
0.902011,0.105312,1,-1
0.801609,0.091932,1,0
0.893948,0.091669,1,-1
0.84048,0.083973,1,0
0.835387,0.101814,1,0
0.81731,0.089745,1,0
0.874258,0.09097,1,-1
0.823506,0.15411,1,-1
0.824694,0.074091,1,0
0.813321,0.050129,1,0
0.825882,0.14624,1,-1
0.808823,0.092456,1,0
0.852786,0.119304,1,0
0.816292,0.108897,1,0
0.821469,0.099103,1,0
0.848542,0.066133,1,0
0.809502,0.066221,1,0
0.832332,0.114144,1,0
0.841923,0.069019,1,0
0.879011,0.039635,1,-1
0.795753,0.134871,1,10
0.801948,0.062635,1,0
0.842262,0.115194,1,0
0.893609,0.07584,1,-1
0.870694,0.083798,1,-1
0.819771,0.09473,1,0
0.838018,0.149038,1,-1
0.863565,0.117118,1,0
0.807804,0.097441,1,0
0.819177,0.079863,1,0
0.833351,0.126038,1,0
0.831059,0.137407,1,-1
0.894118,0.123852,1,-1
0.790915,0.055814,1,-1
0.801609,0.075578,1,0
0.834624,0.042696,1,0
0.86679,0.127,1,-1
0.789812,0.04497,1,-1
0.834963,0.046894,1,0
0.811708,0.132772,1,0
0.807125,0.09097,1,0
0.874004,0.119479,1,-1
0.838952,0.073654,1,0
0.880878,0.069719,1,-1
0.810096,0.069019,1,0
0.847185,0.057825,1,0
0.824863,0.071205,1,0
0.833351,0.046894,1,0
0.835557,0.086859,1,0
0.74848,0.07724,1,6
0.915506,0.097091,1,-1
0.819941,0.036137,1,0
0.824863,0.07103,1,0
0.834454,0.101027,1,0
0.897598,0.071205,1,-1
0.802882,0.087209,1,0
0.822487,0.068407,1,0
0.824524,0.085897,1,0
0.808144,0.027217,1,-1
0.862546,0.071817,1,0
0.847779,0.108198,1,0
0.801948,0.115981,1,0
0.810945,0.029141,1,-1
0.868996,0.114057,1,-1
0.820959,0.08476,1,0
0.800421,0.079863,1,0
0.841159,0.086947,1,0
0.865092,0.085635,1,0
0.882745,0.074791,1,-1
0.857369,0.050042,1,0
0.825203,0.061148,1,0
0.801863,0.119217,1,0
0.845148,0.094817,1,0
0.853295,0.146677,1,-1
0.575428,0.337935,2,-1
0.563122,0.336449,2,16
0.555823,0.257129,2,-1
0.548185,0.32027,2,16
