trip_seconds,trip_miles,_#NO_CLASS#_
0.027081,0.002000,-1
0.063190,0.007000,-1
0.063190,0.008500,-1
0.039117,0.006500,-1
0.087262,0.015000,-1
0.021063,0.004000,-1
0.508526,0.029000,-1
0.099298,0.012000,-1
0.039117,0.006000,-1
0.039117,0.007500,-1
0.087262,0.030500,-1
0.075226,0.008500,-1
0.087262,0.026000,-1
0.081244,0.042000,-1
0.105316,0.035500,-1
0.063190,0.004000,-1
0.069208,0.013500,-1
0.021063,0.005500,-1
0.027081,0.005500,-1
0.075226,0.029000,-1
0.075226,0.014500,-1
0.027081,0.004000,-1
0.069208,0.017000,-1
0.099298,0.012000,-1
0.081244,0.015000,-1
0.045135,0.005000,-1
0.081244,0.018000,-1
0.039117,0.006000,-1
0.039117,0.004500,-1
0.039117,0.002000,-1
0.021063,0.003500,-1
0.027081,0.007500,-1
0.231695,0.088500,-1
0.039117,0.006500,-1
0.039117,0.003000,-1
0.105316,0.021000,-1
0.069208,0.027000,-1
0.093280,0.038500,-1
0.027081,0.002000,-1
0.051153,0.017500,-1
0.171515,0.088000,-1
0.039117,0.005500,-1
0.033099,0.004000,-1
0.057172,0.008000,-1
0.009027,0.002000,-1
0.057172,0.003500,-1
0.009027,0.001500,-1
0.039117,0.007500,-1
0.129388,0.019000,-1
0.033099,0.005000,-1
0.033099,0.003500,-1
0.243731,0.085000,-1
0.051153,0.009000,-1
0.003009,0.000000,-1
0.081244,0.011000,-1
0.189569,0.058500,-1
0.045135,0.008000,-1
0.051153,0.012500,-1
0.039117,0.004000,-1
0.069208,0.026000,-1
0.087262,0.023000,-1
0.021063,0.002500,-1
0.021063,0.001500,-1
0.021063,0.005000,-1
0.051153,0.007000,-1
0.057172,0.012000,-1
0.027081,0.005500,-1
0.039117,0.005500,-1
0.015045,0.003000,-1
0.045135,0.009500,-1
0.039117,0.005500,-1
0.039117,0.007500,-1
0.237713,0.071500,-1
0.159478,0.073000,-1
0.093280,0.037000,-1
0.063190,0.007500,-1
0.069208,0.010000,-1
0.099298,0.057000,-1
0.045135,0.004000,-1
0.039117,0.016000,-1
0.069208,0.009500,-1
0.033099,0.005500,-1
0.033099,0.004000,-1
0.129388,0.051500,-1
0.051153,0.009000,-1
4.648947,0.005000,-1
0.039117,0.006000,-1
0.063190,0.019000,-1
0.021063,0.002500,-1
0.153460,0.071500,-1
0.021063,0.003500,-1
0.045135,0.007000,-1
0.045135,0.005000,-1
0.087262,0.008000,-1
0.087262,0.027000,-1
0.051153,0.006500,-1
0.141424,0.015000,-1
0.027081,0.005000,-1
0.015045,0.004000,-1
0.039117,0.017000,-1
0.039117,0.021000,-1
0.141424,0.074500,-1
0.021063,0.006000,-1
0.045135,0.009500,-1
0.027081,0.003500,-1
0.129388,0.024000,-1
0.045135,0.005000,-1
0.081244,0.026500,-1
0.189569,0.123500,-1
0.027081,0.004000,-1
0.267803,0.064500,-1
0.075226,0.025500,-1
0.045135,0.003500,-1
0.033099,0.006000,-1
0.027081,0.006000,-1
0.039117,0.005500,-1
0.111334,0.033500,-1
0.033099,0.007000,-1
0.069208,0.012500,-1
0.093280,0.011000,-1
0.027081,0.005500,-1
0.141424,0.079000,-1
0.159478,0.087000,-1
0.117352,0.008000,-1
0.346038,0.088000,-1
0.081244,0.010000,-1
0.225677,0.057000,-1
0.105316,0.023500,-1
0.153460,0.034500,-1
0.045135,0.006500,-1
0.051153,0.005000,-1
0.069208,0.014500,-1
0.015045,0.004000,-1
0.123370,0.090500,-1
0.027081,0.005500,-1
0.039117,0.007000,-1
0.285858,0.089000,-1
0.057172,0.008000,-1
0.045135,0.004500,-1
0.093280,0.024000,-1
0.045135,0.006500,-1
0.039117,0.013000,-1
0.027081,0.008000,-1
0.021063,0.002500,-1
0.051153,0.022000,-1
0.123370,0.043500,-1
0.021063,0.004500,-1
0.111334,0.049000,-1
0.087262,0.018500,-1
0.189569,0.073500,-1
0.087262,0.015000,-1
0.039117,0.032500,-1
0.087262,0.038500,-1
0.057172,0.007500,-1
0.069208,0.016500,-1
0.045135,0.008000,-1
0.141424,0.038500,-1
0.075226,0.018500,-1
0.051153,0.007500,-1
0.033099,0.008000,-1
0.033099,0.002500,-1
0.015045,0.003000,-1
0.015045,0.002500,-1
0.021063,0.003000,-1
0.111334,0.036500,-1
0.033099,0.010000,-1
0.039117,0.006000,-1
0.111334,0.062500,-1
0.033099,0.011500,-1
0.057172,0.011000,-1
0.039117,0.005500,-1
0.063190,0.021000,-1
0.069208,0.010000,-1
0.027081,0.004500,-1
0.165496,0.051500,-1
0.021063,0.002500,-1
0.021063,0.003500,-1
0.087262,0.036000,-1
0.063190,0.007000,-1
0.033099,0.008000,-1
0.033099,0.006500,-1
0.027081,0.004500,-1
0.081244,0.011500,-1
0.045135,0.008000,-1
0.003009,0.000000,-1
0.093280,0.017500,-1
0.153460,0.087000,-1
0.015045,0.005000,-1
0.045135,0.005000,-1
0.051153,0.007500,-1
0.051153,0.023500,-1
0.033099,0.012500,-1
0.081244,0.009000,-1
0.063190,0.011000,-1
0.033099,0.003500,-1
0.039117,0.006000,-1
0.045135,0.004500,-1
0.021063,0.002500,-1
0.033099,0.003000,-1
0.051153,0.012000,-1
0.069208,0.008000,-1
0.057172,0.008000,-1
0.003009,0.001000,-1
0.075226,0.016500,-1
0.069208,0.013000,-1
0.027081,0.004000,-1
0.057172,0.006000,-1
0.051153,0.016500,-1
0.027081,0.005000,-1
0.063190,0.018500,-1
0.117352,0.040000,-1
0.027081,0.004000,-1
0.075226,0.009500,-1
0.021063,0.002500,-1
0.099298,0.019500,-1
0.033099,0.007500,-1
0.123370,0.046000,-1
0.063190,0.014500,-1
0.153460,0.085500,-1
0.039117,0.008000,-1
0.135406,0.048500,-1
0.051153,0.016500,-1
0.117352,0.022500,-1
0.021063,0.003000,-1
0.033099,0.005500,-1
0.063190,0.015000,-1
0.051153,0.017000,-1
0.075226,0.020000,-1
0.033099,0.007500,-1
0.189569,0.070500,-1
0.135406,0.026000,-1
0.015045,0.002500,-1
0.057172,0.009500,-1
0.315948,0.219500,-1
0.045135,0.015000,-1
0.081244,0.024500,-1
0.315948,0.087000,-1
0.087262,0.020000,-1
0.021063,0.004000,-1
0.033099,0.008500,-1
0.033099,0.005500,-1
0.051153,0.008500,-1
0.015045,0.004500,-1
0.015045,0.002000,-1
0.027081,0.004500,-1
0.027081,0.005000,-1
0.081244,0.034000,-1
0.027081,0.006000,-1
0.021063,0.004500,-1
0.111334,0.031000,-1
0.009027,0.003500,-1
0.075226,0.027000,-1
0.063190,0.022500,-1
0.063190,0.021000,-1
0.123370,0.034000,-1
0.057172,0.018500,-1
0.045135,0.003000,-1
0.111334,0.051500,-1
0.063190,0.022500,-1
0.141424,0.019000,-1
0.045135,0.005500,-1
0.147442,0.090500,-1
0.279840,0.070000,-1
0.045135,0.009500,-1
0.039117,0.007000,-1
0.015045,0.008500,-1
0.063190,0.012000,-1
0.045135,0.008500,-1
0.045135,0.009500,-1
0.069208,0.007500,-1
0.093280,0.045000,-1
0.051153,0.006500,-1
0.033099,0.006500,-1
0.015045,0.015000,-1
0.063190,0.018500,-1
0.027081,0.002500,-1
0.063190,0.015500,-1
0.045135,0.007000,-1
0.303912,0.028500,-1
0.315948,0.086000,-1
0.189569,0.011000,-1
0.033099,0.006500,-1
0.039117,0.007500,-1
0.009027,0.002000,-1
0.057172,0.008500,-1
0.231695,0.065000,-1
0.021063,0.002000,-1
0.045135,0.005500,-1
0.033099,0.005000,-1
0.021063,0.003000,-1
0.093280,0.024000,-1
0.063190,0.015500,-1
0.003009,0.000000,-1
0.039117,0.007000,-1
0.051153,0.011000,-1
0.027081,0.006000,-1
0.111334,0.038000,-1
0.183551,0.086000,-1
0.027081,0.001500,-1
0.087262,0.015500,-1
0.039117,0.019000,-1
0.045135,0.004500,-1
0.111334,0.026000,-1
0.015045,0.003500,-1
0.087262,0.013500,-1
0.087262,0.012500,-1
0.033099,0.006000,-1
0.129388,0.055500,-1
0.057172,0.007500,-1
0.075226,0.020500,-1
0.021063,0.003500,-1
0.087262,0.020000,-1
0.069208,0.025500,-1
0.027081,0.004000,-1
0.039117,0.005000,-1
0.057172,0.006500,-1
0.033099,0.008000,-1
0.057172,0.008500,-1
0.075226,0.017000,-1
0.033099,0.005500,-1
0.027081,0.005500,-1
0.027081,0.004000,-1
0.081244,0.025500,-1
0.051153,0.006000,-1
0.279840,0.084000,-1
0.105316,0.039500,-1
0.015045,0.002500,-1
0.039117,0.005000,-1
0.225677,0.080000,-1
0.057172,0.012000,-1
0.045135,0.007000,-1
0.033099,0.002000,-1
0.057172,0.007000,-1
0.021063,0.003000,-1
0.069208,0.009000,-1
0.033099,0.003000,-1
0.418255,0.090000,-1
0.057172,0.006000,-1
0.033099,0.007500,-1
0.057172,0.014000,-1
0.081244,0.018000,-1
0.027081,0.012500,-1
0.021063,0.003500,-1
0.279840,0.088000,-1
0.099298,0.023000,-1
0.015045,0.005000,-1
0.015045,0.002000,-1
0.021063,0.002500,-1
0.027081,0.005000,-1
0.063190,0.013000,-1
0.033099,0.006000,-1
0.105316,0.018500,-1
0.033099,0.010000,-1
0.039117,0.006500,-1
0.027081,0.004000,-1
0.075226,0.032000,-1
0.015045,0.003000,-1
0.021063,0.003500,-1
0.057172,0.009000,-1
0.003009,0.000000,-1
0.045135,0.007500,-1
0.063190,0.011500,-1
0.063190,0.011000,-1
0.027081,0.004500,-1
0.334002,0.086500,-1
0.039117,0.011500,-1
0.015045,0.002500,-1
0.015045,0.002000,-1
0.111334,0.037500,-1
0.063190,0.014500,-1
0.057172,0.015500,-1
0.051153,0.015500,-1
0.069208,0.007000,-1
0.063190,0.045500,-1
0.057172,0.011000,-1
0.045135,0.006500,-1
0.201605,0.001500,-1
0.051153,0.004500,-1
0.069208,0.007500,-1
0.009027,0.004500,-1
0.177533,0.067000,-1
0.045135,0.006000,-1
0.033099,0.005500,-1
0.027081,0.003500,-1
0.015045,0.003500,-1
0.069208,0.008000,-1
0.045135,0.006500,-1
0.015045,0.003000,-1
0.039117,0.004500,-1
0.081244,0.010000,-1
0.081244,0.015000,-1
0.021063,0.003500,-1
0.081244,0.033500,-1
0.045135,0.006500,-1
0.009027,0.002000,-1
0.039117,0.005500,-1
0.021063,0.004000,-1
0.057172,0.009000,-1
0.027081,0.004000,-1
0.045135,0.011500,-1
0.003009,0.001000,-1
0.033099,0.009500,-1
0.075226,0.012000,-1
0.027081,0.006500,-1
0.015045,0.004000,-1
0.081244,0.014000,-1
0.003009,0.072500,-1
0.069208,0.015500,-1
0.033099,0.003500,-1
0.009027,0.002000,-1
0.051153,0.021000,-1
0.135406,0.031500,-1
0.039117,0.006000,-1
0.021063,0.004500,-1
0.147442,0.014500,-1
0.075226,0.031000,-1
0.045135,0.007000,-1
0.027081,0.003500,-1
0.027081,0.009000,-1
0.033099,0.006000,-1
0.075226,0.010000,-1
0.075226,0.011000,-1
0.051153,0.014500,-1
0.051153,0.006000,-1
0.039117,0.003000,-1
0.039117,0.003000,-1
0.033099,0.006000,-1
0.051153,0.006500,-1
0.027081,0.008500,-1
0.039117,0.007500,-1
0.273821,0.098500,-1
0.009027,0.002500,-1
0.147442,0.089000,-1
0.051153,0.008500,-1
0.033099,0.008500,-1
0.087262,0.022500,-1
0.057172,0.019000,-1
0.063190,0.025500,-1
0.237713,0.066500,-1
0.051153,0.019000,-1
0.033099,0.004500,-1
0.141424,0.090000,-1
0.033099,0.005500,-1
0.033099,0.006500,-1
0.039117,0.006500,-1
0.069208,0.014500,-1
0.051153,0.006500,-1
0.075226,0.014000,-1
0.039117,0.007000,-1
0.039117,0.008500,-1
0.105316,0.026500,-1
0.081244,0.009500,-1
0.015045,0.002000,-1
0.039117,0.006500,-1
0.051153,0.008000,-1
0.069208,0.013500,-1
0.135406,0.044500,-1
0.033099,0.004000,-1
0.075226,0.015500,-1
0.015045,0.004000,-1
0.033099,0.006500,-1
0.021063,0.004000,-1
0.021063,0.004500,-1
0.021063,0.007500,-1
0.051153,0.009500,-1
0.045135,0.019000,-1
0.021063,0.004500,-1
0.015045,0.003500,-1
0.015045,0.003000,-1
0.027081,0.005500,-1
0.117352,0.014500,-1
0.003009,0.002000,-1
0.009027,0.001000,-1
0.111334,0.012500,-1
0.099298,0.020000,-1
0.009027,0.001500,-1
0.039117,0.007000,-1
0.207623,0.072000,-1
0.063190,0.005500,-1
0.105316,0.039500,-1
0.069208,0.013500,-1
0.039117,0.005000,-1
0.009027,0.002500,-1
0.063190,0.030000,-1
0.111334,0.049500,-1
0.027081,0.005000,-1
0.051153,0.008500,-1
0.015045,0.002000,-1
0.063190,0.010500,-1
0.051153,0.010500,-1
0.051153,0.009000,-1
0.093280,0.019000,-1
0.009027,0.002000,-1
0.045135,0.008500,-1
0.027081,0.005500,-1
0.111334,0.038000,-1
0.045135,0.008000,-1
0.027081,0.007500,-1
0.087262,0.012000,-1
0.003009,0.000500,-1
0.015045,0.004000,-1
0.045135,0.006000,-1
0.147442,0.061500,-1
0.045135,0.005500,-1
0.051153,0.011500,-1
0.051153,0.022000,-1
0.093280,0.026500,-1
0.027081,0.003000,-1
0.009027,0.002000,-1
0.033099,0.006500,-1
0.003009,0.000000,-1
0.063190,0.016000,-1
0.027081,0.003500,-1
0.027081,0.003500,-1
0.045135,0.001500,-1
0.051153,0.010000,-1
0.021063,0.003500,-1
0.003009,0.002000,-1
0.021063,0.006500,-1
0.033099,0.004500,-1
0.033099,0.002500,-1
0.009027,0.003000,-1
0.021063,0.003500,-1
0.195587,0.067000,-1
0.039117,0.006000,-1
0.093280,0.027000,-1
0.057172,0.006500,-1
0.021063,0.006500,-1
0.051153,0.006500,-1
0.111334,0.041500,-1
0.021063,0.004000,-1
0.087262,0.026000,-1
0.045135,0.006000,-1
0.039117,0.006500,-1
0.057172,0.019500,-1
0.063190,0.018000,-1
0.033099,0.004500,-1
0.033099,0.002000,-1
0.057172,0.013500,-1
0.093280,0.035000,-1
0.051153,0.008500,-1
0.051153,0.008000,-1
0.478435,0.098500,-1
0.039117,0.006000,-1
0.081244,0.043000,-1
0.057172,0.004500,-1
0.153460,0.066000,-1
0.069208,0.005500,-1
0.051153,0.009500,-1
0.027081,0.005500,-1
0.033099,0.008500,-1
0.015045,0.003500,-1
0.045135,0.005500,-1
0.045135,0.016500,-1
0.081244,0.013000,-1
0.027081,0.012500,-1
0.021063,0.002000,-1
0.039117,0.007500,-1
0.057172,0.023000,-1
0.045135,0.008000,-1
0.087262,0.034500,-1
0.027081,0.009500,-1
0.039117,0.004500,-1
0.009027,0.002000,-1
0.069208,0.014000,-1
0.045135,0.007000,-1
0.045135,0.018000,-1
0.105316,0.024000,-1
0.285858,0.076000,-1
0.069208,0.007000,-1
0.099298,0.039500,-1
0.039117,0.004500,-1
0.015045,0.001500,-1
0.087262,0.043500,-1
0.021063,0.002000,-1
0.081244,0.023000,-1
0.033099,0.009000,-1
0.027081,0.004000,-1
0.033099,0.008000,-1
0.063190,0.007000,-1
0.117352,0.024000,-1
0.015045,0.002500,-1
0.015045,0.004500,-1
0.051153,0.012000,-1
0.069208,0.013000,-1
0.075226,0.009000,-1
0.141424,0.062500,-1
0.039117,0.003000,-1
0.171515,0.066500,-1
0.057172,0.009000,-1
0.015045,0.005500,-1
0.177533,0.084000,-1
0.021063,0.004500,-1
0.021063,0.003500,-1
0.093280,0.018000,-1
0.147442,0.004000,-1
0.021063,0.003500,-1
0.075226,0.013500,-1
0.285858,0.086000,-1
0.057172,0.012000,-1
0.111334,0.049500,-1
0.021063,0.005500,-1
0.045135,0.009500,-1
0.093280,0.025000,-1
0.033099,0.011000,-1
0.063190,0.026000,-1
0.099298,0.028000,-1
0.021063,0.005500,-1
0.057172,0.015000,-1
0.033099,0.005000,-1
0.105316,0.053000,-1
0.063190,0.006000,-1
0.021063,0.004500,-1
0.135406,0.025500,-1
0.123370,0.085000,-1
0.153460,0.071000,-1
0.027081,0.000000,-1
0.105316,0.039000,-1
0.027081,0.006500,-1
0.099298,0.008000,-1
0.364092,0.102500,-1
0.075226,0.003000,-1
0.033099,0.007000,-1
0.027081,0.004000,-1
0.033099,0.006000,-1
0.093280,0.014000,-1
0.069208,0.007000,-1
0.081244,0.018000,-1
0.033099,0.003000,-1
0.069208,0.016500,-1
0.039117,0.005500,-1
0.171515,0.025000,-1
0.081244,0.009000,-1
0.051153,0.006000,-1
0.231695,0.139000,-1
0.033099,0.007500,-1
0.009027,0.002500,-1
0.165496,0.107000,-1
0.045135,0.005500,-1
0.021063,0.002000,-1
0.027081,0.004000,-1
0.021063,0.003000,-1
0.057172,0.006000,-1
0.081244,0.030000,-1
0.039117,0.007500,-1
0.063190,0.028000,-1
0.051153,0.009000,-1
0.051153,0.011000,-1
0.141424,0.024500,-1
0.045135,0.016500,-1
0.015045,0.004500,-1
0.087262,0.027500,-1
0.111334,0.013000,-1
0.009027,0.001500,-1
0.021063,0.004500,-1
0.021063,0.003500,-1
0.334002,0.086000,-1
0.033099,0.006000,-1
0.261785,0.087500,-1
0.033099,0.004500,-1
0.123370,0.084000,-1
0.063190,0.016000,-1
0.039117,0.008500,-1
0.141424,0.088000,-1
0.099298,0.010000,-1
0.153460,0.066000,-1
0.033099,0.003500,-1
0.063190,0.018000,-1
0.111334,0.025500,-1
0.015045,0.003000,-1
0.021063,0.023000,-1
0.087262,0.023500,-1
0.219659,0.086500,-1
0.087262,0.008000,-1
0.021063,0.003500,-1
0.087262,0.021000,-1
0.105316,0.052500,-1
0.045135,0.008500,-1
0.063190,0.006500,-1
0.027081,0.004500,-1
0.057172,0.013000,-1
0.051153,0.044500,-1
0.027081,0.004500,-1
0.075226,0.018000,-1
0.033099,0.007500,-1
0.069208,0.016000,-1
0.027081,0.003500,-1
0.063190,0.007000,-1
0.069208,0.020000,-1
0.051153,0.006500,-1
0.159478,0.085500,-1
0.039117,0.013500,-1
0.015045,0.003000,-1
0.087262,0.026000,-1
0.039117,0.008500,-1
0.093280,0.032000,-1
0.039117,0.008000,-1
0.039117,0.009500,-1
0.117352,0.031000,-1
0.027081,0.003500,-1
0.141424,0.079500,-1
0.087262,0.009500,-1
0.033099,0.005500,-1
0.243731,0.085500,-1
0.051153,0.005500,-1
0.087262,0.023500,-1
0.021063,0.003500,-1
0.081244,0.010500,-1
0.063190,0.013500,-1
0.069208,0.024000,-1
0.033099,0.004000,-1
0.171515,0.053000,-1
0.267803,0.084500,-1
0.033099,0.004500,-1
0.051153,0.009500,-1
0.237713,0.076000,-1
0.003009,0.001500,-1
0.063190,0.011500,-1
0.021063,0.004000,-1
0.027081,0.006500,-1
0.063190,0.006500,-1
0.003009,0.000000,-1
0.063190,0.007500,-1
0.075226,0.033500,-1
0.039117,0.005000,-1
0.081244,0.016500,-1
0.165496,0.086500,-1
0.075226,0.013500,-1
0.039117,0.006500,-1
0.039117,0.005000,-1
0.051153,0.004500,-1
0.021063,0.002500,-1
0.117352,0.017000,-1
0.039117,0.005000,-1
0.057172,0.016500,-1
0.207623,0.059500,-1
0.165496,0.040000,-1
0.045135,0.005500,-1
0.033099,0.007500,-1
0.027081,0.005500,-1
0.033099,0.000000,-1
0.039117,0.008000,-1
0.219659,0.142000,-1
0.051153,0.007000,-1
0.039117,0.008500,-1
0.051153,0.008000,-1
0.057172,0.029000,-1
0.063190,0.010000,-1
0.081244,0.030000,-1
0.093280,0.041000,-1
0.027081,0.006000,-1
0.021063,0.005000,-1
0.093280,0.008000,-1
0.021063,0.004000,-1
0.027081,0.003500,-1
0.069208,0.009000,-1
0.057172,0.012500,-1
0.069208,0.012500,-1
0.021063,0.002500,-1
0.045135,0.007500,-1
0.057172,0.005000,-1
0.105316,0.043000,-1
0.093280,0.023500,-1
0.015045,0.002000,-1
0.039117,0.006000,-1
0.033099,0.006000,-1
0.039117,0.005000,-1
0.063190,0.009000,-1
0.093280,0.027000,-1
0.027081,0.002500,-1
0.015045,0.004000,-1
0.015045,0.003500,-1
0.111334,0.046000,-1
0.105316,0.011500,-1
0.039117,0.008500,-1
0.033099,0.017500,-1
0.033099,0.005500,-1
0.045135,0.011000,-1
0.063190,0.005000,-1
0.111334,0.045000,-1
0.033099,0.004500,-1
0.039117,0.008000,-1
0.027081,0.004000,-1
0.069208,0.010000,-1
0.063190,0.024000,-1
0.093280,0.053000,-1
0.033099,0.014500,-1
0.135406,0.053500,-1
0.069208,0.019500,-1
0.123370,0.064500,-1
0.039117,0.004000,-1
0.021063,0.020000,-1
0.129388,0.085000,-1
0.075226,0.015500,-1
0.021063,0.003000,-1
0.045135,0.018500,-1
0.141424,0.008500,-1
0.093280,0.010000,-1
0.045135,0.006500,-1
0.045135,0.005500,-1
0.045135,0.006500,-1
0.027081,0.007500,-1
0.051153,0.011000,-1
0.105316,0.020000,-1
0.195587,0.089000,-1
0.105316,0.040000,-1
0.051153,0.009500,-1
0.039117,0.006000,-1
0.027081,0.002500,-1
0.291876,0.102000,-1
0.033099,0.003500,-1
0.015045,0.005000,-1
0.015045,0.002500,-1
0.027081,0.007000,-1
0.009027,0.002000,-1
0.045135,0.017500,-1
0.111334,0.013500,-1
0.027081,0.007500,-1
0.015045,0.004000,-1
0.069208,0.015500,-1
0.099298,0.023000,-1
0.069208,0.012000,-1
0.075226,0.016000,-1
0.063190,0.009000,-1
0.051153,0.005500,-1
0.015045,0.003000,-1
0.045135,0.009000,-1
0.051153,0.011000,-1
0.153460,0.050000,-1
0.057172,0.009500,-1
0.105316,0.066500,-1
0.009027,0.003500,-1
0.099298,0.010000,-1
0.021063,0.003000,-1
0.069208,0.010000,-1
0.111334,0.042500,-1
0.051153,0.006500,-1
0.051153,0.006500,-1
0.039117,0.005000,-1
0.027081,0.006000,-1
0.057172,0.005500,-1
0.141424,0.034500,-1
0.057172,0.016500,-1
0.033099,0.006000,-1
0.045135,0.021000,-1
0.027081,0.003000,-1
0.051153,0.014500,-1
0.057172,0.018500,-1
0.009027,0.002500,-1
0.111334,0.036500,-1
0.039117,0.004500,-1
0.015045,0.002000,-1
0.045135,0.006000,-1
0.231695,0.085500,-1
0.087262,0.017000,-1
0.021063,0.007000,-1
0.051153,0.006500,-1
0.045135,0.006500,-1
0.057172,0.012500,-1
0.087262,0.016500,-1
0.045135,0.007000,-1
0.099298,0.023000,-1
0.051153,0.005000,-1
0.063190,0.008500,-1
0.069208,0.008500,-1
0.063190,0.019000,-1
0.033099,0.008000,-1
0.045135,0.005000,-1
0.063190,0.010000,-1
0.069208,0.009500,-1
0.057172,0.024000,-1
0.063190,0.008000,-1
0.045135,0.012500,-1
0.039117,0.003000,-1
0.051153,0.010000,-1
0.279840,0.103500,-1
0.045135,0.009500,-1
0.039117,0.006500,-1
0.057172,0.015500,-1
0.009027,0.001500,-1
0.075226,0.016500,-1
0.099298,0.019000,-1
0.045135,0.006000,-1
0.045135,0.006500,-1
0.057172,0.001500,-1
0.051153,0.004000,-1
0.015045,0.004500,-1
0.051153,0.008000,-1
0.081244,0.027500,-1
0.021063,0.002500,-1
0.015045,0.003500,-1
0.033099,0.003500,-1
0.051153,0.005500,-1
0.015045,0.003500,-1
0.003009,0.001000,-1
0.093280,0.009500,-1
0.057172,0.013500,-1
0.015045,0.002500,-1
0.105316,0.022500,-1
0.033099,0.005500,-1
0.045135,0.005500,-1
0.039117,0.010500,-1
0.015045,0.002500,-1
0.051153,0.004500,-1
0.075226,0.017500,-1
0.027081,0.002500,-1
0.051153,0.010500,-1
0.063190,0.009500,-1
0.063190,0.015500,-1
0.069208,0.006000,-1
0.021063,0.007000,-1
0.045135,0.003500,-1
0.021063,0.004500,-1
0.015045,0.003000,-1
0.255767,0.089500,-1
0.063190,0.010000,-1
0.063190,0.011500,-1
0.219659,0.059000,-1
0.051153,0.003500,-1
0.093280,0.019500,-1
0.045135,0.005500,-1
0.021063,0.005000,-1
0.015045,0.002500,-1
0.291876,0.085500,-1
0.201605,0.061500,-1
0.081244,0.016000,-1
0.039117,0.005000,-1
0.111334,0.084500,-1
0.159478,0.069000,-1
0.021063,0.003000,-1
0.021063,0.004000,-1
0.015045,0.003000,-1
0.051153,0.005000,-1
0.069208,0.006500,-1
0.057172,0.005000,-1
0.021063,0.002500,-1
0.159478,0.089500,-1
0.003009,0.002000,-1
0.303912,0.099000,-1
0.135406,0.039500,-1
0.201605,0.088500,-1
0.063190,0.019000,-1
0.027081,0.002000,-1
0.009027,0.001500,-1
0.021063,0.005500,-1
0.057172,0.018500,-1
0.039117,0.006000,-1
0.069208,0.008000,-1
0.033099,0.005500,-1
0.057172,0.023000,-1
0.027081,0.003500,-1
0.111334,0.038500,-1
0.027081,0.005000,-1
0.069208,0.005500,-1
0.033099,0.003000,-1
0.015045,0.004500,-1
0.027081,0.005000,-1
0.147442,0.067500,-1
0.039117,0.004000,-1
0.039117,0.005000,-1
0.021063,0.003000,-1
0.021063,0.002500,-1
0.063190,0.012000,-1
0.039117,0.009000,-1
0.039117,0.004500,-1
0.021063,0.002500,-1
0.021063,0.002500,-1
0.021063,0.004000,-1
0.039117,0.011000,-1
0.063190,0.030000,-1
0.051153,0.016500,-1
0.051153,0.008500,-1
0.147442,0.083500,-1
0.045135,0.009000,-1
0.051153,0.008500,-1
0.009027,0.001500,-1
0.033099,0.004000,-1
0.081244,0.024000,-1
0.057172,0.006000,-1
0.033099,0.004000,-1
0.021063,0.004500,-1
0.129388,0.044500,-1
0.015045,0.003000,-1
0.117352,0.085000,-1
0.051153,0.011500,-1
0.021063,0.003000,-1
0.021063,0.004500,-1
0.015045,0.002500,-1
0.003009,0.001500,-1
0.027081,0.011000,-1
0.057172,0.007000,-1
0.219659,0.030500,-1
0.063190,0.021500,-1
0.039117,0.003000,-1
0.081244,0.024000,-1
0.135406,0.072500,-1
0.346038,0.085500,-1
5.756269,0.003500,-1
0.033099,0.015500,-1
0.147442,0.038000,-1
0.051153,0.005000,-1
0.015045,0.002500,-1
0.021063,0.002500,-1
0.027081,0.007500,-1
0.153460,0.004000,-1
0.027081,0.003000,-1
7.507523,0.004500,-1
0.033099,0.003500,-1
0.045135,0.009000,-1
0.015045,0.004000,-1
0.015045,0.003500,-1
0.087262,0.013000,-1
0.075226,0.013000,-1
0.063190,0.010000,-1
0.039117,0.004500,-1
0.063190,0.017000,-1
0.063190,0.007000,-1
0.003009,0.000000,-1
0.087262,0.023000,-1
0.123370,0.085000,-1
0.027081,0.003000,-1
0.015045,0.003000,-1
0.093280,0.064000,-1
0.027081,0.007500,-1
0.051153,0.022500,-1
0.045135,0.007500,-1
0.051153,0.010000,-1
0.033099,0.009500,-1
0.279840,0.087500,-1
0.334002,0.074000,-1
0.027081,0.005000,-1
0.406219,0.086000,-1
0.153460,0.069500,-1
0.021063,0.003500,-1
0.153460,0.026500,-1
0.243731,0.075500,-1
0.009027,0.002500,-1
0.033099,0.013000,-1
0.027081,0.004000,-1
0.051153,0.020000,-1
0.063190,0.016000,-1
0.027081,0.013000,-1
0.057172,0.021500,-1
0.045135,0.007500,-1
0.033099,0.005000,-1
0.021063,0.002000,-1
0.033099,0.006000,-1
0.045135,0.008000,-1
0.063190,0.012000,-1
0.087262,0.016000,-1
0.057172,0.009000,-1
0.033099,0.008000,-1
0.063190,0.008000,-1
0.015045,0.004500,-1
0.153460,0.064500,-1
0.015045,0.004500,-1
0.213641,0.087500,-1
0.099298,0.028000,-1
0.021063,0.002000,-1
0.039117,0.006500,-1
0.033099,0.005000,-1
0.045135,0.006500,-1
0.015045,0.004000,-1
0.015045,0.004500,-1
0.039117,0.008000,-1
0.051153,0.018500,-1
0.075226,0.006500,-1
0.063190,0.021500,-1
0.027081,0.006000,-1
0.051153,0.005500,-1
0.003009,0.000000,-1
0.045135,0.009000,-1
0.015045,0.001500,-1
0.027081,0.005500,-1
0.057172,0.019500,-1
