0.002017,0.37337,-1,-1
0.001522,0.021942,-1,-1
0.001578,0.294478,-1,-1
0.007306,0.171685,-1,-1
0.006393,0.450917,-1,-1
0.007794,0.303401,-1,-1
0.009717,0.112442,-1,-1
0.01231,0.141265,-1,-1
0.012998,0.015171,-1,-1
0.017891,0.227235,-1,-1
0.017387,0.060131,-1,-1
0.017618,0.358634,-1,-1
0.036066,0.092429,-1,-1
0.022364,0.386665,-1,-1
0.033472,0.126784,-1,-1
0.028893,0.303883,-1,-1
0.027362,0.027119,-1,-1
0.026316,0.272561,-1,-1
0.027503,0.225593,-1,-1
0.029995,0.203649,-1,-1
0.030759,0.417966,-1,-1
0.031276,0.249037,-1,-1
0.03516,0.069808,-1,-1
0.03834,0.108756,-1,24
0.041354,0.111953,-1,23
0.044737,0.149312,-1,-1
0.042656,0.131415,-1,-1
0.041773,0.339476,-1,-1
0.049463,0.408866,-1,-1
0.052436,0.24984,-1,-1
0.047432,0.165885,-1,-1
0.047461,0.344139,-1,-1
0.051054,0.21214,-1,-1
0.051327,0.192429,-1,-1
0.051093,0.098585,-1,-1
0.051855,0.018888,-1,-1
0.054284,0.226624,-1,-1
0.059628,0.266743,-1,-1
0.062701,0.4548,-1,-1
0.072015,0.310809,-1,-1
0.063652,0.432783,-1,-1
0.071526,0.32997,-1,-1
0.067182,0.47946,-1,-1
0.073324,0.153257,-1,-1
0.076013,0.014756,-1,-1
0.077198,0.362324,-1,-1
0.083057,0.355409,-1,-1
0.086711,0.39096,-1,-1
0.082313,0.364481,-1,-1
0.089958,0.412742,-1,-1
0.08689,0.039843,-1,-1
0.097143,0.43018,-1,-1
0.108643,0.451001,-1,-1
0.109732,0.482,-1,-1
0.110067,0.43766,-1,-1
0.116092,0.469121,-1,-1
0.115764,0.418834,-1,-1
0.128661,0.324856,-1,-1
0.120554,0.372756,-1,-1
0.121061,0.299233,-1,-1
0.131196,0.453777,-1,-1
0.125006,0.462003,-1,-1
0.125655,0.488286,-1,-1
0.131334,0.351429,-1,-1
0.141212,0.188519,-1,-1
0.145685,0.03299,-1,-1
0.14719,0.276212,-1,-1
0.144406,0.215874,-1,-1
0.144688,0.384455,-1,-1
0.150422,0.430216,-1,-1
0.146016,0.282201,-1,-1
0.14651,0.440811,-1,-1
0.147433,0.151666,-1,-1
0.152435,0.179144,-1,-1
0.152669,0.319498,-1,-1
0.154663,0.476486,-1,-1
0.162922,0.343283,-1,-1
0.163847,0.125631,-1,-1
0.172799,0.145939,-1,-1
0.172115,0.461709,-1,-1
0.173978,0.184026,-1,-1
0.175099,0.449412,-1,-1
0.177714,0.163923,-1,-1
0.194072,0.033118,-1,-1
0.197251,0.435014,-1,-1
0.197382,0.474497,-1,-1
0.198539,0.485205,-1,-1
0.209168,0.490214,-1,-1
0.218556,0.039827,-1,-1
